Mgmt_Schd_ID,Event_Month,Event_Day,Event_Year,Contour_ID,New_Crop_ID,Strip_Crop_ID,New_Non-Crop_ID,Curve_Number_ID,Post_Event_Mannings_n,Post_Event_Surface_Constant,Operation_Residue_Change,Fertilizer_Application_ID,Irrigation_Application_ID,Mgmt_Operation_ID,Tile_Drain_Controlled_Status,Tile_Drain_Controlled_Depth,Input_Units_Code
Tomatoes,11,15,1,,,,,,,,,,,cultivator;_rotary,,,0
Tomatoes,2,1,2,,,,,,,,,,,cultivator;_rotary,,,0
Tomatoes,2,10,2,,,,,,,,,,,fert_applic._shank_1,,,0
Tomatoes,2,28,2,,,,,,,,,,,bed_shaper,,,0
Tomatoes,3,1,2,,,,,,,,,,,sprayer;_pre-emergen,,,0
Tomatoes,3,2,2,,tomato;_fresh_mkt,,,,,,,,,planter;_transplant1,,,0
Tomatoes,4,1,2,,,,,,,,,,,cultivator;_row_betw,,,0
Tomatoes,4,15,2,,,,,,,,,,,sprayer;_insecticide,,,0
Tomatoes,5,1,2,,,,,,,,,,,cultivator;_row_betw,,,0
Tomatoes,5,15,2,,,,,,,,,,,sprayer;_insecticide,,,0
Tomatoes,5,27,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Tomatoes,6,1,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Tomatoes,6,15,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Tomatoes,6,30,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,3,5,1,,,,,Close_Seeded_(SR_Good),,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,6,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,7,1,,,,,,,,,,,subsoiler_ripper;_24,,,0
Strawberries,3,8,1,,,,,,,,,,,subsoiler_ripper;_24,,,0
Strawberries,3,9,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,10,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,15,1,,,,,,,,,,,subsoiler_ripper;_24,,,0
Strawberries,3,16,1,,,,,,,,,,,subsoiler_ripper;_24,,,0
Strawberries,3,20,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,21,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,25,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,3,26,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,3,27,1,,,,,,,,,,,fert_applic._surface,,,0
Strawberries,3,28,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,29,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Strawberries,3,30,1,,weeds;_less_than_3_m,,,,,,,,,begin_weed_growth,,,0
Strawberries,4,4,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,4,5,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,4,6,1,,,,,,,,,,,kill_crop,,,0
Strawberries,4,20,1,,,,,,,,,,,plastic_mulch;_remov,,,0
Strawberries,5,5,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,5,6,1,,,,,,,,,,,chisel;_st._pt._15_i,,,0
Strawberries,5,15,1,,,,,,,,,,,bedder;_hipper;_hil2,,,0
Strawberries,6,1,1,,,,,,,,,,,bed_shaper,,,0
Strawberries,8,15,1,,,,,,,,,,,plastic_mulch_appl4,,,0
Strawberries,8,16,1,,strawberry;_establis,,,,,,,,,planting;_manual,,,0
Strawberries,3,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Strawberries,3,30,2,,strawberry;_annual;1,,,,,,,,,harvest;_hand_pick,,,0
Strawberries,4,1,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Strawberries,4,22,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Strawberries,4,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,5,1,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Strawberries,5,20,2,,,,,,,,,,,sprayer;_fungicide,,,0
Strawberries,5,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,6,1,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Strawberries,6,20,2,,,,,,,,,,,sprayer;_fungicide,,,0
Strawberries,6,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,7,10,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Strawberries,7,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,8,10,2,,,,,,,,,,,sprayer;_insecticide,,,0
Strawberries,8,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Strawberries,9,10,2,,,,,,,,,,,sprayer;_fungicide,,,0
Strawberries,9,29,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Barley,10,15,1,,barley;_annual_wint1,,,Small_Grain_(SR_Good),,,,,,planting;_broadcast2,,,0
Barley,10,16,1,,,,,,,,,,,harrow;_spike_tooth;,,,0
Barley,2,15,2,,,,,,,,,,,add_mulch,,,0
Barley,3,15,2,,,,,,,,,,,shredder;_flail_or_1,,,0
Barley,4,15,2,,,,,,,,,,,disk;_offset;_heavy,,,0
Barley,5,15,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Citrus,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Citrus,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Citrus,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Citrus,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Citrus,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Citrus,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Citrus,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Citrus,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Citrus,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Citrus,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Citrus,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Avocados,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Avocados,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Avocados,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Avocados,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Avocados,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Avocados,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Avocados,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Avocados,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Avocados,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Avocados,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Avocados,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pecans,3,2,1,,pecan;_walnut;_bare_,,,Woods_Grass_(Good),,,,,,begin_growth,,,0
Pecans,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pecans,4,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pecans,4,29,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pecans,5,13,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pecans,5,27,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pecans,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pecans,6,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pecans,7,1,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pecans,7,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pecans,8,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pecans,10,15,1,,,,,,,,,,,harvest;_orchard_and,,,0
Walnuts,3,2,1,,pecan;_walnut;_bare_,,,Woods_Grass_(Good),,,,,,begin_growth,,,0
Walnuts,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Walnuts,4,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Walnuts,4,29,1,,,,,,,,,,,sprayer;_fungicide,,,0
Walnuts,5,13,1,,,,,,,,,,,sprayer;_fungicide,,,0
Walnuts,5,27,1,,,,,,,,,,,sprayer;_insecticide,,,0
Walnuts,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Walnuts,6,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Walnuts,7,1,1,,,,,,,,,,,sprayer;_insecticide,,,0
Walnuts,7,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Walnuts,8,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Walnuts,10,15,1,,,,,,,,,,,harvest;_orchard_and,,,0
Almonds,3,2,1,,pecan;_walnut;_bare_,,,Woods_Grass_(Good),,,,,,begin_growth,,,0
Almonds,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Almonds,4,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Almonds,4,29,1,,,,,,,,,,,sprayer;_fungicide,,,0
Almonds,5,13,1,,,,,,,,,,,sprayer;_fungicide,,,0
Almonds,5,27,1,,,,,,,,,,,sprayer;_insecticide,,,0
Almonds,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Almonds,6,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Almonds,7,1,1,,,,,,,,,,,sprayer;_insecticide,,,0
Almonds,7,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Almonds,8,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Almonds,10,15,1,,,,,,,,,,,harvest;_orchard_and,,,0
Grapes,10,1,1,,,,,Brush_(Good),,,,,,add_mulch,,,0
Grapes,10,15,1,,1ineyard;_establish1,,,,,,,,,begin_growth,,,0
Grapes,3,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Grapes,4,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Grapes,5,15,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Grapes,6,15,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Grapes,7,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Grapes,8,1,2,,,,,,,,,,,sprayer;_fungicide,,,0
Grapes,9,15,2,,,,,,,,,,,harvest;_fruit_crops,,,0
Apples,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Apples,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Apples,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apples,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Apples,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apples,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Apples,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Apples,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apples,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Apples,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Apples,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Apricots,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Apricots,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Apricots,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apricots,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Apricots,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apricots,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Apricots,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Apricots,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Apricots,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Apricots,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Apricots,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Cherries,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Cherries,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Cherries,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Cherries,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cherries,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Cherries,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cherries,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Cherries,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Cherries,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Cherries,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Cherries,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Nectarines,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Nectarines,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Nectarines,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Nectarines,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Nectarines,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Nectarines,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Nectarines,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Nectarines,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Nectarines,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Nectarines,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Nectarines,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Oranges,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Oranges,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Oranges,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Oranges,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Oranges,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Oranges,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Oranges,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Oranges,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Oranges,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Oranges,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Oranges,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Other_Tree_Crops,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Other_Tree_Crops,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Other_Tree_Crops,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Other_Tree_Crops,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Other_Tree_Crops,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Other_Tree_Crops,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Other_Tree_Crops,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Other_Tree_Crops,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Other_Tree_Crops,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Other_Tree_Crops,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Other_Tree_Crops,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Peaches,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Peaches,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Peaches,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Peaches,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peaches,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Peaches,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peaches,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Peaches,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Peaches,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Peaches,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Peaches,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Plums,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Plums,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Plums,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Plums,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Plums,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Plums,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Plums,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Plums,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Plums,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Plums,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Plums,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pomegranates,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Pomegranates,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Pomegranates,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pomegranates,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pomegranates,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pomegranates,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pomegranates,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Pomegranates,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pomegranates,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Pomegranates,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Pomegranates,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Pears,2,15,1,,,,,Woods_Grass_(Good),,,,,,harvest;_fruit_crops,,,0
Pears,3,2,1,,citrus;_bare_ground,,,,,,,,,begin_growth,,,0
Pears,3,3,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pears,4,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pears,5,15,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pears,6,1,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Pears,6,15,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Pears,6,29,1,,,,,,,,,,,sprayer;_insecticide,,,0
Pears,7,2,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Pears,11,1,1,,,,,,,,,,,harvest;_fruit_crops,,,0
Pears,11,15,1,,,,,,,,,,,sprayer;_fungicide,,,0
Watermelons,2,1,1,,,,,Close_Seeded_(C_Good),,,,,,disk;_tandem_heavy_1,,,0
Watermelons,2,10,1,,,,,,,,,,,disk;_tandem_second2,,,0
Watermelons,2,12,1,,,,,,,,,,,bed_shaper;_12_in,,,0
Watermelons,2,13,1,,,,,,,,,,,drip_tape_injection2,,,0
Watermelons,2,14,1,,,,,,,,,,,plastic_mulch_appl10,,,0
Watermelons,2,15,1,,watermelon1,,,,,,,,,planter;_transplant1,,,0
Watermelons,6,1,1,,watermelon1,,,,,,,,,harvest;_hand_pick,,,0
Watermelons,6,3,1,,,,,,,,,,,plastic_mulch;_remov,,,0
Safflower,10,3,1,,,,,Close_Seeded_(C_Good),,,,,,chisel;_twisted_sho1,,,0
Safflower,10,5,1,,,,,,,,,,,chisel;_twisted_sho1,,,0
Safflower,10,10,1,,,,,,,,,,,disk;_offset;_heavy,,,0
Safflower,10,12,1,,,,,,,,,,,disk;_offset;_heavy,,,0
Safflower,10,15,1,,,,,,,,,,,fert_applic._anhyd_1,,,0
Safflower,10,17,1,,,,,,,,,,,land_plane,,,0
Safflower,10,20,1,,,,,,,,,,,lister;_40_in,,,0
Safflower,1,25,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Safflower,3,1,2,,,,,,,,,,,cultivator;_row_3_in,,,0
Safflower,3,3,2,,,,,,,,,,,cultivator;_row_3_in,,,0
Safflower,3,4,2,,safflower,,,,,,,,,drill_or_airseeder;2,,,0
Safflower,6,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Safflower,8,15,2,,,,,,,,,,,harvest;_killing_cr5,,,0
Cantaloupes,11,10,1,,,,,Close_Seeded_(C_Good),,,,,,plow;_moldboard,,,0
Cantaloupes,11,30,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Cantaloupes,12,1,1,,,,,,,,,,,sprayer;_pre-emergen,,,0
Cantaloupes,3,1,2,,,,,,,,,,,disk;_tandem_second2,,,0
Cantaloupes,3,7,2,,,,,,,,,,,fert_applic._surface,,,0
Cantaloupes,3,8,2,,,,,,,,,,,lister;_40_in,,,0
Cantaloupes,3,9,2,,,,,,,,,,,bed_shaper,,,0
Cantaloupes,3,15,2,,cantaloupe;_hi_prod,,,,,,,,,planter;_double_di5,,,0
Cantaloupes,3,28,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cantaloupes,3,30,2,,,,,,,,,,,cultivator;_row_1_in,,,0
Cantaloupes,4,24,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cantaloupes,4,26,2,,,,,,,,,,,cultivator;_row_1_in,,,0
Cantaloupes,5,14,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cantaloupes,5,16,2,,,,,,,,,,,cultivator;_row_1_in,,,0
Cantaloupes,6,15,2,,,,,,,,,,,harvest;_vine_crops,,,0
