Mgmt_Schd_ID,Event_Month,Event_Day,Event_Year,Contour_ID,New_Crop_ID,Strip_Crop_ID,New_Non-Crop_ID,Curve_Number_ID,Post_Event_Mannings_n,Post_Event_Surface_Constant,Operation_Residue_Change,Fertilizer_Application_ID,Irrigation_Application_ID,Mgmt_Operation_ID,Tile_Drain_Controlled_Status,Tile_Drain_Controlled_Depth,Input_Units_Code
Cantaloupes,6,30,2,,,,,,,,,,,harvest;_vine_crops,,,0
Sunflower,5,5,1,,,,,Close_Seeded_(C_Good),,,,,,disk;_offset;_heavy,,,0
Sunflower,5,10,1,,,,,,,,,,,disk;_offset;_heavy,,,0
Sunflower,5,12,1,,,,,,,,,,,chisel;_st._pt.,,,0
Sunflower,5,14,1,,,,,,,,,,,chisel;_st._pt.,,,0
Sunflower,5,16,1,,,,,,,,,,,land_plane,,,0
Sunflower,5,18,1,,,,,,,,,,,fert_applic._surface,,,0
Sunflower,6,5,1,,,,,,,,,,,mulch_treader,,,0
Sunflower,6,8,1,,sunflower,,,,,,,,,planter;_double_di5,,,0
Sunflower,8,8,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Sunflower,10,8,1,,,,,,,,,,,sprayer;_defoliant,,,0
Sunflower,10,15,1,,,,,,,,,,,harvest;_killing_cr8,,,0
Sunflower,10,20,1,,,,,,,,,,,shredder;_rotary_mow,,,0
Sunflower,10,25,1,,,,,,,,,,,disk;_offset;_heavy,,,0
Sunflower,5,5,2,,,,,,,,,,,disk;_offset;_heavy,,,0
Sunflower,5,10,2,,,,,,,,,,,disk;_offset;_heavy,,,0
Sunflower,5,12,2,,,,,,,,,,,chisel;_st._pt.,,,0
Sunflower,5,14,2,,,,,,,,,,,chisel;_st._pt.,,,0
Sunflower,5,16,2,,,,,,,,,,,land_plane,,,0
Sunflower,5,18,2,,,,,,,,,,,fert_applic._surface,,,0
Sunflower,6,5,2,,,,,,,,,,,mulch_treader,,,0
Sunflower,6,8,2,,sorghum;_grain,,,,,,,,,planter;_double_di5,,,0
Sunflower,8,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Sunflower,10,15,2,,,,,,,,,,,harvest;_killing_cr4,,,0
Sunflower,10,20,2,,,,,,,,,,,shredder;_flail_or_1,,,0
Blueberries,1,1,1,,blueberry;_tall_bush,,,Close_Seeded_(C_Good),,,,,,begin_growth,,,0
Blueberries,5,15,1,,,,,,,,,,,manure_spreader;_sol,,,0
Blueberries,5,16,1,,,,,,,,,,,add_mulch,,,0
Blueberries,8,1,1,,,,,,,,,,,harvest;_hand_pick_m,,,0
Buckwheat,5,10,1,,,,,Small_Grain_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Buckwheat,6,10,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Buckwheat,6,11,1,,buckwheat,,,,,,,,,planting;_broadcast2,,,0
Buckwheat,7,20,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Buckwheat,7,21,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Buckwheat,7,22,1,,buckwheat,,,,,,,,,planting;_broadcast2,,,0
Buckwheat,8,30,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Buckwheat,9,1,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Cucumbers,5,15,1,,,,,Close_Seeded_(C_Good),,,,,,disk;_tandem_heavy_1,,,0
Cucumbers,5,24,1,,,,,,,,,,,harrow;_coiled_tine,,,0
Cucumbers,5,25,1,,,,,,,,,,,plastic_mulch_appl11,,,0
Cucumbers,5,26,1,,cucumber,,,,,,,,,planter;_transplant1,,,0
Cucumbers,10,1,1,,,,,,,,,,,harvest;_vine_crops,,,0
Cucumbers,10,5,1,,,,,,,,,,,kill_crop,,,0
Cucumbers,10,6,1,,,,,,,,,,,plastic_mulch;_remov,,,0
Peas,4,25,1,,,,,Close_Seeded_(C_Good),,,,,,disk;_tandem_heavy_1,,,0
Peas,5,5,1,,,,,,,,,,,harrow;_coiled_tine,,,0
Peas,5,6,1,,peas;_green;_rows,,,,,,,,,planter;_double_di5,,,0
Peas,5,25,1,,,,,,,,,,,cultivator;_row_1_in,,,0
Peas,7,4,1,,,,,,,,,,,harvest;_killing_cr5,,,0
Peas,8,14,1,,,,,,,,,,,manure_spreader;_sol,,,0
Peas,8,15,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Peas,8,16,1,,rye;_winter_cover,,,,,,,,,planting;_broadcast2,,,0
Turnips,5,5,1,,,,,Close_Seeded_(C_Good),,,,,,disk;_tandem_heavy_1,,,0
Turnips,5,15,1,,,,,,,,,,,harrow;_coiled_tine,,,0
Turnips,5,16,1,,turnip;_fall,,,,,,,,,planter;_small_veg_1,,,0
Turnips,6,1,1,,,,,,,,,,,cultivator;_row_1_in,,,0
Turnips,9,1,1,,,,,,,,,,,harvest;_hand_pull,,,0
Canola,8,25,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Canola,9,5,1,,,,,,,,,,,disk;_tandem_second2,,,0
Canola,9,15,1,,,,,,,,,,,fert_applic._surface,,,0
Canola,9,16,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Canola,9,25,1,,canola;_winter,,,,,,,,,1rill_or_air_seeder1,,,0
Canola,3,20,2,,,,,,,,,,,fert_applic._surface,,,0
Canola,6,7,2,,,,,,,,,,,harvest;_killing_cr2,,,0
Potatoes,2,20,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Potatoes,2,21,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Potatoes,2,22,1,,,,,,,,,,,fert_applic._surface,,,0
Potatoes,2,23,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Potatoes,3,1,1,,potato;_irish,,,,,,,,,planter;_potato;_6_1,,,0
Potatoes,3,15,1,,,,,,,,,,,cultivator;_row_3_in,,,0
Potatoes,4,1,1,,,,,,,,,,,cultivator;_row_3_in,,,0
Potatoes,4,20,1,,,,,,,,,,,cultivator;_off_bar_,,,0
Potatoes,5,1,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Potatoes,5,10,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Potatoes,5,20,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Potatoes,6,10,1,,,,,,,,,,,sprayer;_defoliant,,,0
Potatoes,7,3,1,,,,,,,,,,,harvest;_dig_root_c5,,,0
Sweet_Potatoes,5,15,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Sweet_Potatoes,5,16,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Sweet_Potatoes,5,17,1,,,,,,,,,,,fert_applic._surface,,,0
Sweet_Potatoes,5,18,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Sweet_Potatoes,5,25,1,,potato;_sweet,,,,,,,,,planter;_transplant2,,,0
Sweet_Potatoes,6,15,1,,,,,,,,,,,cultivator;_row_3_in,,,0
Sweet_Potatoes,6,25,1,,,,,,,,,,,cultivator;_row_3_in,,,0
Sweet_Potatoes,7,5,1,,,,,,,,,,,cultivator;_off_bar_,,,0
Sweet_Potatoes,7,25,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Sweet_Potatoes,8,15,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Sweet_Potatoes,9,13,1,,,,,,,,,,,harvest;_dig_root_c5,,,0
Tobacco,12,1,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Tobacco,3,10,2,,,,,,,,,,,disk;_tandem_second2,,,0
Tobacco,4,1,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Tobacco,4,10,2,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Tobacco,4,20,2,,,,,,,,,,,bed_shaper,,,0
Tobacco,5,1,2,,tobacco;_flue_cured,,,,,,,,,planter;_transplant2,,,0
Tobacco,5,10,2,,,,,,,,,,,cultivator;_row_3_in,,,0
Tobacco,5,20,2,,,,,,,,,,,cultivator;_row_3_in,,,0
Tobacco,5,25,2,,,,,,,,,,,sprayer;_insecticide,,,0
Tobacco,6,1,2,,,,,,,,,,,cultivator;_row_3_in,,,0
Tobacco,6,5,2,,,,,,,,,,,sprayer;_insecticide,,,0
Tobacco,6,10,2,,,,,,,,,,,cultivator;_off_bar_,,,0
Tobacco,6,20,2,,,,,,,,,,,sprayer;_fungicide_a,,,0
Tobacco,7,1,2,,,,,,,,,,,sprayer;_growth_regu,,,0
Tobacco,7,10,2,,,,,,,,,,,sprayer;_growth_regu,,,0
Tobacco,7,20,2,,,,,,,,,,,sprayer;_growth_regu,,,0
Tobacco,8,1,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Tobacco,8,25,2,,,,,,,,,,,harvest;_hand_pick_m,,,0
Tobacco,9,12,2,,,,,,,,,,,harvest;_tobacco;_f1,,,0
Millet,5,1,1,,,,,,,,,,,disk;_tandem_second2,,,0
Millet,5,2,1,,short_millets_or_cr7,,,,,,,,,drill_or_airseeder;2,,,0
Millet,5,15,1,,,,,,,,,,,grazing;_set_season2,,,0
Millet,8,15,1,,,,,,,,,,,grazing;_set_season2,,,0
Millet,10,1,1,,,,,,,,,,,grazing;_set_season2,,,0
Onions,10,14,1,,,,,Close_Seeded_(SR_Good),,,,,,plow;_moldboard,,,0
Onions,10,15,1,,,,,,,,,,,1isk;_offset;_heavy1,,,0
Onions,11,9,1,,,,,,,,,,,fert_applic._surface,,,0
Onions,11,10,1,,,,,,,,,,,rototiller;_field,,,0
Onions,11,11,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Onions,11,12,1,,delayed_germination,,,,,,,,,planting;_hand_5_per,,,0
Onions,11,13,1,,,,,,,,,,,sprayer;_pre-emergen,,,0
Onions,11,14,1,,,,,,,,,,,sprayer;_pre-emergen,,,0
Onions,11,28,1,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,12,12,1,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,12,26,1,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,1,2,2,,,,,,,,,,,fert_applic._surface,,,0
Onions,1,9,2,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,1,23,2,,onion;_dry_bulb;_vid,,,,,,,,,begin_growth,,,0
Onions,1,24,2,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,2,6,2,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,2,13,2,,,,,,,,,,,fert_applic._surface,,,0
Onions,2,20,2,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,3,5,2,,,,,,,,,,,sprayer;_fungicide,,,0
Onions,4,23,2,,,,,,,,,,,harvest;_onions,,,0
Peanuts,11,15,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Peanuts,5,1,2,,,,,,,,,,,disk;_tandem_second2,,,0
Peanuts,5,10,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Peanuts,5,15,2,,peanut;_runner,,,,,,,,,planter;_in-row_sub1,,,0
Peanuts,5,20,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peanuts,6,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peanuts,7,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peanuts,8,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peanuts,9,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Peanuts,10,15,2,,,,,,,,,,,harvest;_peanut_digg,,,0
Radishes,8,30,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Radishes,9,1,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Radishes,9,10,1,,radish;_oilseed;_co2,,,,,,,,,1rill_or_air_seeder1,,,0
Radishes,1,15,2,,,,,,,,,,,winter_kill_annual_c,,,0
Rye,10,2,1,,rye;_cereal,,,Small_Grain_(SR_Good),,,,,,drill_or_airseeder;4,,,0
Rye,10,3,1,,,,,,,,,,,manure;_liquid_irrig,,,0
Rye,11,10,1,,,,,,,,,,,manure;_liquid_irrig,,,0
Rye,3,9,2,,,,,,,,,,,manure;_liquid_irrig,,,0
Rye,3,29,2,,,,,,,,,,,harvest;_hay;_no_reg,,,0
Sorghum,4,15,1,,,,,,,,,,,disk;_tandem_heavy_1,,,0
Sorghum,4,25,1,,,,,,,,,,,disk;_tandem_second2,,,0
Sorghum,5,5,1,,,,,,,,,,,fert_applic._surface,,,0
Sorghum,5,6,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Sorghum,5,15,1,,sorghum;_grain,,,,,,,,,planter;_double_di5,,,0
Sorghum,5,16,1,,,,,,,,,,,sprayer;_pre-emergen,,,0
Sorghum,10,17,1,,,,,,,,,,,harvest;_killing_cr5,,,0
Squash,3,20,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Squash,4,1,1,,,,,,,,,,,disk;_tandem_second2,,,0
Squash,4,5,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Squash,4,10,1,,,,,,,,,,,fert_applic._surface,,,0
Squash,4,11,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Squash,4,12,1,,,,,,,,,,,plastic_mulch_appl11,,,0
Squash,4,20,1,,squash,,,,,,,,,planter;_transplant2,,,0
Squash,5,5,1,,,,,,,,,,,sprayer;_insecticide,,,0
Squash,5,15,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Squash,5,25,1,,,,,,,,,,,sprayer;_fungicide_a,,,0
Squash,6,10,1,,,,,,,,,,,harvest;_hand_pick_m,,,0
Squash,7,14,1,,,,,,,,,,,plastic_mulch;_remov,,,0
Squash,7,15,1,,,,,,,,,,,kill_crop,,,0
Switchgrass,1,1,1,,switchgrass;_lower_m,,,Close_Seeded_(SR_Good),,,,,,begin_growth,,,0
Switchgrass,12,30,1,,,,,,,,,,,grazing;_continuous2,,,0
Vetch,8,30,1,,,,,Close_Seeded_(SR_Good),,,,,,sprayer;_kill_crop,,,0
Vetch,9,1,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Vetch,9,10,1,,vetch;_hairy,,,,,,,,,1rill_or_air_seeder1,,,0
Dbl_Crop_WinWht_Cotton,11,10,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Dbl_Crop_WinWht_Cotton,11,15,1,,wheat;_winter_cover,,,,,,,,,planting;_broadcast2,,,0
Dbl_Crop_WinWht_Cotton,4,15,2,,,,,,,,,,,sprayer;_kill_crop,,,0
Dbl_Crop_WinWht_Cotton,4,25,2,,,,,,,,,,,fert_applic._surface,,,0
Dbl_Crop_WinWht_Cotton,5,1,2,,,,,,,,,,,do_all;_on_beds,,,0
Dbl_Crop_WinWht_Cotton,5,10,2,,,,,,,,,,,sprayer;_pre-emergen,,,0
Dbl_Crop_WinWht_Cotton,5,15,2,,cotton;_delta,,,,,,,,,planter;_double_di5,,,0
Dbl_Crop_WinWht_Cotton,6,5,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Dbl_Crop_WinWht_Cotton,7,1,2,,,,,,,,,,,sprayer;_insecticide,,,0
Dbl_Crop_WinWht_Cotton,8,1,2,,,,,,,,,,,sprayer;_insecticide,,,0
Dbl_Crop_WinWht_Cotton,9,20,2,,,,,,,,,,,sprayer;_defoliant,,,0
Dbl_Crop_WinWht_Cotton,10,1,2,,,,,,,,,,,harvest;_cotton_and_,,,0
Cotton,11,15,1,,,,,,,,,,,subsoiler_bedder_(ri,,,0
Cotton,11,16,1,,,,,,,,,,,bedder;_hipper;_dis1,,,0
Cotton,2,28,2,,,,,,,,,,,fert_applic._surface,,,0
Cotton,3,15,2,,,,,,,,,,,sprayer;_pre-emergen,,,0
Cotton,5,10,2,,,,,,,,,,,do_all;_on_beds,,,0
Cotton,5,15,2,,cotton;_delta,,,,,,,,,planter;_double_di5,,,0
Cotton,5,16,2,,,,,,,,,,,sprayer;_pre-emergen,,,0
Cotton,5,31,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cotton,6,4,2,,,,,,,,,,,fert_applic._surface,,,0
Cotton,6,5,2,,,,,,,,,,,cultivator;_row_betw,,,0
Cotton,6,6,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cotton,6,20,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cotton,6,21,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cotton,7,1,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cotton,7,10,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cotton,7,15,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cotton,8,1,2,,,,,,,,,,,sprayer;_insecticide,,,0
Cotton,9,20,2,,,,,,,,,,,sprayer;_defoliant,,,0
Cotton,10,1,2,,,,,,,,,,,harvest;_cotton_and_,,,0
Dbl_Crop_Durum_Wht_Sorghum,10,10,1,,wheat;_winter;_grai1,,,,,,,,,drill_or_airseeder;4,,,0
Dbl_Crop_Durum_Wht_Sorghum,6,1,2,,,,,,,,,,,harvest;_killing_cr5,,,0
Dbl_Crop_Durum_Wht_Sorghum,6,10,2,,sorghum;_grain;_sout,,,,,,,,,planter;_double_di6,,,0
Dbl_Crop_Durum_Wht_Sorghum,10,1,2,,,,,,,,,,,harvest;_killing_cr5,,,0
Rice,4,1,1,,,,,Small_Grain_(SR_Good),,,,,,sprayer;_post_emerg1,,,0
Rice,4,9,1,,,,,,,,,,,fert_applic._surface,,,0
Rice,4,10,1,,,,,,,,,,,disk;_tandem_light_f,,,0
Rice,4,11,1,,rice;_ar;_flooded,,,,,,,,,drill_or_airseeder;2,,,0
Rice,4,20,1,,,,,,,,,,,water_mulch;_on,,,0
Rice,4,23,1,,,,,,,,,,,fert_applic._surface,,,0
Rice,8,5,1,,,,,,,,,,,water_mulch;_off,,,0
Rice,8,24,1,,,,,,,,,,,harvest;_killing_cr5,,,0
Rice,8,25,1,,weeds;_winter;_mid_s,,,,,,,,,begin_weed_growth,,,0
Cranberries,2,1,1,,cranberries;_establi,,,Close_Seeded_(SR_Good),,,,,,begin_growth,,,0
Cranberries,4,10,1,,,,,,,,,,,sprayer;_fungicide,,,0
Cranberries,5,10,1,,,,,,,,,,,sprayer;_post_emerg1,,,0
Cranberries,6,10,1,,,,,,,,,,,sprayer;_insecticide,,,0
Cranberries,10,1,1,,,,,,,,,,,water_mulch;_on,,,0
Cranberries,10,15,1,,,,,,,,,,,harvest;_cranberries,,,0
Cranberries,11,1,1,,,,,,,,,,,water_mulch;_off,,,0
Dry_Beans,10,15,1,,,,,,,,,,,chisel;_st._pt.,,,0
Dry_Beans,5,15,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Dry_Beans,5,19,2,,,,,,,,,,,cultivator;_field_62,,,0
Dry_Beans,5,20,2,,,,,,,,,,,fert_applic._surface,,,0
Dry_Beans,5,21,2,,bean;_field_30in_row,,,,,,,,,planter;_double_di5,,,0
Dry_Beans,6,5,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Dry_Beans,6,15,2,,,,,,,,,,,sprayer;_insecticide,,,0
Dry_Beans,7,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Dry_Beans,9,20,2,,,,,,,,,,,harvest;_knife;_wind,,,0
Dry_Beans,10,16,2,,,,,,,,,,,chisel;_st._pt.,,,0
Dry_Beans,5,5,3,,,,,,,,,,,disk;_tandem_light_f,,,0
Dry_Beans,5,9,3,,,,,,,,,,,cultivator;_field_62,,,0
Dry_Beans,5,10,3,,,,,,,,,,,fert_applic._surface,,,0
Dry_Beans,5,11,3,,corn;_grain,,,,,,,,,planter;_double_di5,,,0
Dry_Beans,6,17,3,,,,,,,,,,,sprayer;_post_emerg1,,,0
Dry_Beans,10,15,3,,,,,,,,,,,harvest;_killing_cr5,,,0
Dry_Beans,10,15,4,,,,,,,,,,,chisel;_st._pt.,,,0
Dry_Beans,5,15,5,,,,,,,,,,,disk;_tandem_light_f,,,0
Dry_Beans,5,19,5,,,,,,,,,,,cultivator;_field_62,,,0
Dry_Beans,5,20,5,,,,,,,,,,,fert_applic._surface,,,0
Dry_Beans,5,21,5,,bean;_field_30in_row,,,,,,,,,planter;_double_di5,,,0
Dry_Beans,6,5,5,,,,,,,,,,,sprayer;_post_emerg1,,,0
Dry_Beans,6,15,5,,,,,,,,,,,sprayer;_insecticide,,,0
Dry_Beans,7,15,5,,,,,,,,,,,sprayer;_fungicide,,,0
Dry_Beans,9,20,5,,,,,,,,,,,harvest;_knife;_wind,,,0
Flaxseed,10,20,1,,,,,Close_Seeded_(SR_Good),,,,,,chisel;_st._pt.,,,0
Flaxseed,5,10,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Flaxseed,5,14,2,,,,,,,,,,,fert_applic._surface,,,0
Flaxseed,5,15,2,,,,,,,,,,,cultivator;_field_62,,,0
Flaxseed,5,16,2,,flax,,,,,,,,,drill_or_airseeder;2,,,0
Flaxseed,6,1,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Flaxseed,9,5,2,,,,,,,,,,,harvest;_killing_cr5,,,0
Lentils,10,20,1,,,,,Close_Seeded_(SR_Good),,,,,,disk;_tandem_heavy_1,,,0
Lentils,4,17,2,,,,,,,,,,,chisel;_twisted_sho1,,,0
Lentils,4,30,2,,,,,,,,,,,disk;_tandem_light_f,,,0
Lentils,5,1,2,,,,,,,,,,,sprayer;_pre-emergen,,,0
Lentils,5,2,2,,lentils,,,,,,,,,drill_or_airseeder;2,,,0
Lentils,5,15,2,,,,,,,,,,,sprayer;_post_emerg1,,,0
Lentils,5,25,2,,,,,,,,,,,sprayer;_insecticide,,,0
Lentils,7,15,2,,,,,,,,,,,sprayer;_fungicide,,,0
Lentils,8,15,2,,,,,,,,,,,harvest;_killing_cr5,,,0
Sugarbeets,8,15,1,,,,,Close_Seeded_(SR_Good),,,,,,chisel;_twisted_sho1,,,0
Sugarbeets,9,15,1,,,,,,,,,,,chisel;_twisted_sho1,,,0
Sugarbeets,4,24,2,,,,,,,,,,,harrow;_spike_tooth,,,0
Sugarbeets,4,25,2,,,,,,,,,,,fert_applic._surface,,,0
Sugarbeets,4,26,2,,sugarbeet;_sugar,,,,,,,,,planter;_double_di5,,,0
