Cell_ID,Soil_ID,Mgmt_Field_ID,Reach_ID,Reach_Location_Code,Cell_Area,Time_of_Conc,Avg_Elevation,RCN_Calib_ID,Avg_Land_Slope,Aspect,RUSLE_ls_Fctr,RCN_Rtn_Calib_Fctr,Secondary_Climate_File_ID,Sheet_Flow_Mannings_n,Geology_ID,Conc_Flow_Slope,Conc_Flow_Length,Hydraulic_Geom_ID,Conc_Flow_Hydraulic_Depth,Conc_Flow_Mannings_n,Sheet_Flow_Slope,Sheet_Flow_Length,Shallow_Conc_Flow_Slope,Shallow_Conc_Flow_Length,Delivery_Ratio,Constant_USLE_C_Fctr,Constant_USLE_P_Fctr,All_OC_Calib_Fctr,All_N_Calib_Fctr,All_P_Calib_Fctr,Sheet_and_Rill_Erosion_Calib_Fctr,Gullies_Erosion_Calib_Fctr,Input_Units_Code
22,,,2,1,2.4093,,71.37,,0.11689,141.00,0.922,,,,,0.03933,119.29,,,,0.01567,50.00,0.00850,50.00,,,,,,,,,1
23,,,2,1,25.3161,,78.95,,0.11773,289.61,0.927,,,,,0.02223,960.22,,,,0.06170,50.00,0.09739,50.00,,,,,,,,,1
31,,,3,0,17.5698,,82.33,,0.08892,123.70,0.753,,,,,0.02516,645.31,,,,0.04438,50.00,0.06897,50.00,,,,,,,,,1
32,,,3,1,1.0053,,73.08,,0.09088,93.80,0.667,,,,,0.12940,21.84,,,,0.02400,50.00,0.01200,50.00,,,,,,,,,1
33,,,3,1,8.0532,,78.22,,0.06188,145.35,0.532,,,,,0.02425,679.12,,,,0.05404,50.00,0.10856,50.00,,,,,,,,,1
42,,,4,1,1.2888,,72.17,,0.06577,146.27,0.500,,,,,0.03199,131.29,,,,0.00400,50.00,0.00001,50.00,,,,,,,,,1
43,,,4,1,0.3150,,70.85,,0.14612,310.40,1.082,,,,,0.00001,0.00,,,,0.06000,50.00,0.03134,48.14,,,,,,,,,1
52,,,5,1,1.1736,,71.24,,0.12405,114.90,0.954,,,,,0.00001,0.00,,,,0.05167,50.00,0.05141,22.68,,,,,,,,,1
53,,,5,1,3.7629,,74.97,,0.09908,277.25,0.795,,,,,0.03207,256.90,,,,0.12013,50.00,0.07128,50.00,,,,,,,,,1
61,,,6,0,15.9984,,80.68,,0.07830,145.33,0.699,,,,,0.00980,671.72,,,,0.09357,50.00,0.07774,50.00,,,,,,,,,1
62,,,6,1,9.3780,,81.18,,0.07073,122.07,0.606,,,,,0.05034,429.80,,,,0.03274,50.00,0.00653,50.00,,,,,,,,,1
63,,,6,1,10.8270,,76.99,,0.02580,215.25,0.229,,,,,0.01461,860.74,,,,0.01250,50.00,0.06704,50.00,,,,,,,,,1
72,,,7,1,2.6559,,72.64,,0.08508,181.32,0.658,,,,,0.01725,243.55,,,,0.01000,50.00,0.00201,50.00,,,,,,,,,1
73,,,7,1,12.8448,,82.28,,0.09424,299.78,0.821,,,,,0.03186,724.76,,,,0.03500,50.00,0.10127,50.00,,,,,,,,,1
82,,,8,1,2.6055,,74.55,,0.07522,142.85,0.603,,,,,0.01562,268.90,,,,0.00509,50.00,0.00291,50.00,,,,,,,,,1
83,,,8,1,0.6498,,73.14,,0.18962,288.95,1.533,,,,,0.00001,0.00,,,,0.09200,50.00,0.00001,8.71,,,,,,,,,1
91,,,9,0,23.0283,,80.19,,0.04122,143.22,0.355,,,,,0.00704,1038.82,,,,0.04715,50.00,0.06271,50.00,,,,,,,,,1
92,,,9,1,6.1524,,79.28,,0.04002,139.43,0.353,,,,,0.02288,403.30,,,,0.01319,50.00,0.10426,50.00,,,,,,,,,1
93,,,9,1,3.9159,,75.75,,0.00836,250.65,0.091,,,,,0.00176,249.27,,,,0.00200,50.00,0.00524,50.00,,,,,,,,,1
102,,,10,1,0.3420,,73.05,,0.16724,153.56,1.260,,,,,0.00001,0.00,,,,0.09506,34.71,0.00001,0.00,,,,,,,,,1
103,,,10,1,1.9917,,77.05,,0.14068,319.80,1.149,,,,,0.02475,224.29,,,,0.07654,50.00,0.13345,50.00,,,,,,,,,1
112,,,11,1,2.8584,,74.71,,0.12956,144.27,1.007,,,,,0.04242,99.02,,,,0.01000,50.00,0.00599,50.00,,,,,,,,,1
113,,,11,1,24.6492,,83.39,,0.08718,305.84,0.735,,,,,0.02557,950.74,,,,0.04133,50.00,0.03243,50.00,,,,,,,,,1
122,,,12,1,3.2355,,83.46,,0.06510,175.29,0.528,,,,,0.02212,588.50,,,,0.03719,50.00,0.07450,50.00,,,,,,,,,1
123,,,12,1,0.1089,,76.65,,0.14053,331.84,1.079,,,,,0.00001,0.00,,,,0.06306,45.99,0.00001,0.00,,,,,,,,,1
131,,,13,0,18.8415,,83.73,,0.05331,184.08,0.452,,,,,0.01882,734.49,,,,0.06870,50.00,0.07078,50.00,,,,,,,,,1
132,,,13,1,1.4238,,78.54,,0.01851,137.37,0.163,,,,,0.00994,201.15,,,,0.01400,50.00,0.01000,50.00,,,,,,,,,1
133,,,13,1,0.1836,,77.60,,0.01705,289.28,0.170,,,,,0.00001,0.00,,,,0.00529,37.71,0.00001,0.00,,,,,,,,,1
142,,,14,1,0.4437,,76.52,,0.15326,160.80,1.199,,,,,0.00001,0.00,,,,0.05599,50.00,0.00001,2.09,,,,,,,,,1
143,,,14,1,2.1249,,77.87,,0.04743,280.75,0.374,,,,,0.01512,218.29,,,,0.01519,50.00,0.00680,50.00,,,,,,,,,1
152,,,15,1,9.1278,,86.43,,0.07312,175.90,0.616,,,,,0.03261,638.88,,,,0.04353,50.00,0.02046,50.00,,,,,,,,,1
153,,,15,1,16.2522,,84.51,,0.06366,319.22,0.553,,,,,0.01708,1067.74,,,,0.02403,50.00,0.07037,50.00,,,,,,,,,1
161,,,16,0,20.6352,,88.32,,0.07470,185.90,0.637,,,,,0.02367,793.27,,,,0.03367,50.00,0.04440,50.00,,,,,,,,,1
162,,,16,1,11.2383,,88.38,,0.08651,183.43,0.743,,,,,0.03219,583.96,,,,0.03153,50.00,0.04849,50.00,,,,,,,,,1
163,,,16,1,0.8370,,79.25,,0.01176,307.18,0.098,,,,,0.00272,36.94,,,,0.00400,50.00,0.00200,50.00,,,,,,,,,1
172,,,17,1,0.2547,,77.66,,0.13281,173.74,1.071,,,,,0.00001,0.00,,,,0.07583,33.99,0.00001,0.00,,,,,,,,,1
173,,,17,1,0.1980,,77.85,,0.19252,345.11,1.517,,,,,0.00001,0.00,,,,0.08900,35.96,0.00001,0.00,,,,,,,,,1
182,,,18,1,1.3968,,78.36,,0.17116,180.59,1.338,,,,,0.00001,0.00,,,,0.08999,50.00,0.00001,3.33,,,,,,,,,1
183,,,18,1,3.1140,,79.90,,0.07411,327.53,0.578,,,,,0.01936,193.69,,,,0.00800,50.00,0.00201,50.00,,,,,,,,,1
192,,,19,1,1.6542,,83.09,,0.03742,162.17,0.313,,,,,0.02735,378.57,,,,0.06647,50.00,0.07847,50.00,,,,,,,,,1
193,,,19,1,0.0990,,79.48,,0.14471,347.39,1.081,,,,,0.00001,0.00,,,,0.10218,35.23,0.00001,0.00,,,,,,,,,1
202,,,20,1,0.9072,,83.13,,0.07881,115.10,0.589,,,,,0.04314,102.54,,,,0.07047,50.00,0.07540,50.00,,,,,,,,,1
203,,,20,1,1.1970,,83.16,,0.06925,220.56,0.543,,,,,0.02531,126.43,,,,0.01308,50.00,0.01492,50.00,,,,,,,,,1
211,,,21,0,16.5600,,97.18,,0.09859,151.04,0.851,,,,,0.02647,689.79,,,,0.04217,50.00,0.04762,50.00,,,,,,,,,1
212,,,21,1,1.0170,,87.02,,0.14200,72.69,1.184,,,,,0.22052,3.00,,,,0.07810,50.00,0.03065,50.00,,,,,,,,,1
213,,,21,1,1.2015,,87.06,,0.08393,177.22,0.684,,,,,0.02983,122.51,,,,0.06034,50.00,0.07859,50.00,,,,,,,,,1
221,,,22,0,16.1433,,98.53,,0.12387,181.31,1.071,,,,,0.02821,718.14,,,,0.02400,50.00,0.01200,50.00,,,,,,,,,1
222,,,22,1,1.0503,,88.51,,0.12199,121.93,0.999,,,,,0.18147,7.35,,,,0.07897,50.00,0.06503,50.00,,,,,,,,,1
223,,,22,1,3.9951,,89.88,,0.13434,213.93,1.124,,,,,0.02614,250.26,,,,0.11406,50.00,0.10709,50.00,,,,,,,,,1
232,,,23,1,0.0657,,79.13,,0.14786,194.24,1.023,,,,,0.00001,0.00,,,,0.13396,29.85,0.00001,0.00,,,,,,,,,1
233,,,23,1,0.1377,,80.14,,0.13690,15.55,1.142,,,,,0.00001,0.00,,,,0.09109,40.61,0.00001,0.00,,,,,,,,,1
241,,,24,0,16.2369,,94.26,,0.09393,152.99,0.782,,,,,0.02421,757.18,,,,0.03665,50.00,0.07180,50.00,,,,,,,,,1
242,,,24,1,11.2986,,83.47,,0.02278,173.47,0.203,,,,,0.01713,516.29,,,,0.11077,50.00,0.08434,50.00,,,,,,,,,1
243,,,24,1,6.1902,,83.15,,0.02015,238.60,0.176,,,,,0.01006,318.04,,,,0.01885,50.00,0.02715,50.00,,,,,,,,,1
252,,,25,1,1.6371,,80.65,,0.18266,157.95,1.380,,,,,0.00001,0.00,,,,0.07634,50.00,0.20407,1.47,,,,,,,,,1
253,,,25,1,23.2371,,90.38,,0.07776,303.55,0.666,,,,,0.02701,820.46,,,,0.02038,50.00,0.04047,50.00,,,,,,,,,1
262,,,26,1,8.1927,,86.20,,0.06446,174.05,0.515,,,,,0.02100,617.37,,,,0.06004,50.00,0.07770,50.00,,,,,,,,,1
263,,,26,1,1.1781,,83.16,,0.12401,290.07,0.993,,,,,0.08417,30.11,,,,0.00800,50.00,0.03383,50.00,,,,,,,,,1
272,,,27,1,6.6015,,88.61,,0.04650,137.59,0.390,,,,,0.02886,403.94,,,,0.05453,50.00,0.07053,50.00,,,,,,,,,1
273,,,27,1,9.4095,,91.49,,0.07743,310.06,0.641,,,,,0.02454,504.59,,,,0.04708,50.00,0.04930,50.00,,,,,,,,,1
281,,,28,0,15.1173,,101.38,,0.07801,145.57,0.681,,,,,0.02481,547.51,,,,0.01919,50.00,0.02119,50.00,,,,,,,,,1
282,,,28,1,2.2770,,91.37,,0.08918,49.73,0.734,,,,,0.06078,122.19,,,,0.05402,50.00,0.06663,50.00,,,,,,,,,1
283,,,28,1,14.1606,,97.01,,0.08835,168.79,0.769,,,,,0.02372,813.52,,,,0.02203,50.00,0.02997,50.00,,,,,,,,,1
292,,,29,1,12.2121,,89.63,,0.04662,139.64,0.395,,,,,0.02708,414.49,,,,0.04477,50.00,0.09468,50.00,,,,,,,,,1
293,,,29,1,15.0120,,92.51,,0.06140,278.34,0.512,,,,,0.02561,489.06,,,,0.04600,50.00,0.06149,50.00,,,,,,,,,1
301,,,30,0,15.0390,,100.49,,0.08121,141.23,0.688,,,,,0.02399,581.99,,,,0.00800,50.00,0.03473,50.00,,,,,,,,,1
302,,,30,1,16.6491,,98.99,,0.09218,113.43,0.784,,,,,0.02304,768.33,,,,0.02274,50.00,0.01126,50.00,,,,,,,,,1
303,,,30,1,2.8863,,90.05,,0.05125,199.53,0.426,,,,,0.01883,127.26,,,,0.01943,50.00,0.01057,50.00,,,,,,,,,1
312,,,31,1,13.7070,,93.29,,0.06697,176.57,0.545,,,,,0.01890,602.14,,,,0.02602,50.00,0.15436,50.00,,,,,,,,,1
313,,,31,1,16.5411,,96.71,,0.09346,326.96,0.781,,,,,0.02851,651.61,,,,0.03719,50.00,0.02323,50.00,,,,,,,,,1
322,,,32,1,2.2887,,90.47,,0.07128,150.39,0.554,,,,,0.01840,239.21,,,,0.03000,50.00,0.04799,50.00,,,,,,,,,1
323,,,32,1,3.5955,,91.49,,0.05012,236.06,0.421,,,,,0.02314,319.51,,,,0.08820,50.00,0.07263,50.00,,,,,,,,,1
331,,,33,0,15.0003,,101.41,,0.08485,152.83,0.731,,,,,0.01909,811.98,,,,0.02626,50.00,0.00974,50.00,,,,,,,,,1
332,,,33,1,0.1458,,90.28,,0.12497,86.90,0.861,,,,,0.00001,0.00,,,,0.04400,50.00,0.00001,5.82,,,,,,,,,1
333,,,33,1,0.1611,,91.36,,0.10438,207.86,0.800,,,,,0.00001,0.00,,,,0.03836,50.00,0.05769,25.68,,,,,,,,,1
342,,,34,1,1.6587,,91.77,,0.06685,144.30,0.526,,,,,0.02995,192.66,,,,0.08500,50.00,0.03958,50.00,,,,,,,,,1
343,,,34,1,1.1853,,92.69,,0.09707,287.23,0.801,,,,,0.08444,83.60,,,,0.06228,50.00,0.07453,50.00,,,,,,,,,1
351,,,35,0,15.0705,,104.20,,0.06424,202.37,0.546,,,,,0.01880,678.70,,,,0.02285,50.00,0.02494,50.00,,,,,,,,,1
352,,,35,1,3.4245,,98.24,,0.10831,90.62,0.941,,,,,0.04944,91.67,,,,0.08196,50.00,0.05677,50.00,,,,,,,,,1
353,,,35,1,5.1165,,96.85,,0.08724,214.56,0.732,,,,,0.02997,364.19,,,,0.04100,50.00,0.06272,50.00,,,,,,,,,1
362,,,36,1,3.5586,,96.49,,0.10856,143.20,0.909,,,,,0.04349,249.15,,,,0.04900,50.00,0.06831,50.00,,,,,,,,,1
363,,,36,1,11.0187,,97.98,,0.08849,310.57,0.742,,,,,0.02705,525.06,,,,0.07135,50.00,0.01665,50.00,,,,,,,,,1
371,,,37,0,27.1485,,105.04,,0.04929,200.27,0.420,,,,,0.01159,635.05,,,,0.02650,50.00,0.04636,50.00,,,,,,,,,1
372,,,37,1,8.8389,,103.03,,0.07780,123.27,0.659,,,,,0.02628,315.87,,,,0.02285,50.00,0.03315,50.00,,,,,,,,,1
373,,,37,1,4.5657,,99.16,,0.09061,285.58,0.739,,,,,0.00001,89.40,,,,0.04797,50.00,0.00001,50.00,,,,,,,,,1
382,,,38,1,4.5099,,97.46,,0.07248,178.35,0.602,,,,,0.02925,220.16,,,,0.04750,50.00,0.07999,50.00,,,,,,,,,1
383,,,38,1,6.5601,,100.95,,0.07646,319.72,0.609,,,,,0.02290,510.98,,,,0.02000,50.00,0.01200,50.00,,,,,,,,,1
391,,,39,0,15.1155,,108.20,,0.04500,224.39,0.387,,,,,0.01591,665.45,,,,0.03001,50.00,0.02026,50.00,,,,,,,,,1
392,,,39,1,11.4363,,102.36,,0.08293,155.33,0.682,,,,,0.02866,396.25,,,,0.01200,50.00,0.03287,50.00,,,,,,,,,1
