Cell_ID,Soil_ID,Mgmt_Field_ID,Reach_ID,Reach_Location_Code,Cell_Area,Time_of_Conc,Avg_Elevation,RCN_Calib_ID,Avg_Land_Slope,Aspect,RUSLE_ls_Fctr,RCN_Rtn_Calib_Fctr,Secondary_Climate_File_ID,Sheet_Flow_Mannings_n,Geology_ID,Conc_Flow_Slope,Conc_Flow_Length,Hydraulic_Geom_ID,Conc_Flow_Hydraulic_Depth,Conc_Flow_Mannings_n,Sheet_Flow_Slope,Sheet_Flow_Length,Shallow_Conc_Flow_Slope,Shallow_Conc_Flow_Length,Delivery_Ratio,Constant_USLE_C_Fctr,Constant_USLE_P_Fctr,All_OC_Calib_Fctr,All_N_Calib_Fctr,All_P_Calib_Fctr,Sheet_and_Rill_Erosion_Calib_Fctr,Gullies_Erosion_Calib_Fctr,Input_Units_Code
393,,,39,1,10.7424,,103.59,,0.06732,269.28,0.550,,,,,0.02940,407.65,,,,0.02388,50.00,0.04236,50.00,,,,,,,,,1
401,,,40,0,16.2891,,111.79,,0.05650,254.85,0.482,,,,,0.02004,571.96,,,,0.02886,50.00,0.03152,50.00,,,,,,,,,1
402,,,40,1,21.0978,,106.39,,0.05760,194.85,0.483,,,,,0.02401,561.59,,,,0.03651,50.00,0.02386,50.00,,,,,,,,,1
403,,,40,1,32.8941,,104.03,,0.06185,321.68,0.515,,,,,0.02094,681.93,,,,0.04541,50.00,0.03893,50.00,,,,,,,,,1
412,,,41,1,24.4620,,96.40,,0.06798,220.78,0.579,,,,,0.02402,635.54,,,,0.04036,50.00,0.02933,50.00,,,,,,,,,1
413,,,41,1,23.8914,,97.80,,0.07387,22.08,0.618,,,,,0.02151,576.45,,,,0.02767,50.00,0.01633,50.00,,,,,,,,,1
422,,,42,1,21.8790,,100.38,,0.05308,191.97,0.445,,,,,0.01921,692.26,,,,0.01969,50.00,0.02631,50.00,,,,,,,,,1
423,,,42,1,8.4006,,98.03,,0.06216,338.87,0.528,,,,,0.02440,503.26,,,,0.04125,50.00,0.05908,50.00,,,,,,,,,1
432,,,43,1,74.5254,,106.70,,0.07259,175.97,0.603,,,,,0.02554,873.95,,,,0.04236,50.00,0.02942,50.00,,,,,,,,,1
433,,,43,1,54.6300,,107.78,,0.09782,324.58,0.831,,,,,0.03385,609.06,,,,0.02768,50.00,0.03002,50.00,,,,,,,,,1
441,,,44,0,17.6841,,113.84,,0.10167,178.47,0.845,,,,,0.02591,729.54,,,,0.03788,50.00,0.03615,50.00,,,,,,,,,1
442,,,44,1,0.2592,,103.69,,0.15443,133.43,1.232,,,,,0.00001,0.00,,,,0.05500,50.00,0.17249,11.31,,,,,,,,,1
443,,,44,1,0.4212,,104.35,,0.09773,256.35,0.796,,,,,0.21074,13.76,,,,0.04753,50.00,0.01847,50.00,,,,,,,,,1
452,,,45,1,15.2208,,110.68,,0.06937,218.73,0.574,,,,,0.03256,500.24,,,,0.04768,50.00,0.04953,50.00,,,,,,,,,1
453,,,45,1,9.1098,,110.77,,0.08570,17.03,0.703,,,,,0.03229,564.91,,,,0.02002,50.00,0.02318,50.00,,,,,,,,,1
461,,,46,0,15.5457,,120.52,,0.06299,216.97,0.522,,,,,0.01641,594.91,,,,0.03553,50.00,0.04122,50.00,,,,,,,,,1
462,,,46,1,33.2811,,116.03,,0.07360,206.29,0.599,,,,,0.01853,608.90,,,,0.04519,50.00,0.04119,50.00,,,,,,,,,1
463,,,46,1,32.1075,,116.71,,0.07515,351.50,0.623,,,,,0.02997,575.15,,,,0.02935,50.00,0.03828,50.00,,,,,,,,,1
471,,,47,0,19.0350,,118.22,,0.06113,12.55,0.512,,,,,0.02132,523.73,,,,0.03277,50.00,0.05595,50.00,,,,,,,,,1
472,,,47,1,11.0871,,115.08,,0.07094,291.86,0.578,,,,,0.02634,439.32,,,,0.03134,50.00,0.05717,50.00,,,,,,,,,1
473,,,47,1,8.8488,,114.41,,0.10011,74.28,0.819,,,,,0.03010,401.44,,,,0.03553,50.00,0.01485,50.00,,,,,,,,,1
482,,,48,1,1.3959,,96.86,,0.09042,255.10,0.674,,,,,0.03631,106.57,,,,0.08720,50.00,0.04531,50.00,,,,,,,,,1
483,,,48,1,5.7879,,102.95,,0.12093,39.70,1.022,,,,,0.05880,198.96,,,,0.02788,50.00,0.07615,50.00,,,,,,,,,1
492,,,49,1,7.5105,,103.96,,0.08258,179.57,0.685,,,,,0.04878,256.67,,,,0.01568,50.00,0.03636,50.00,,,,,,,,,1
493,,,49,1,4.0014,,102.34,,0.10688,327.50,0.920,,,,,0.02951,163.26,,,,0.10013,50.00,0.07787,50.00,,,,,,,,,1
501,,,50,0,17.1540,,117.74,,0.08355,246.31,0.717,,,,,0.02655,517.00,,,,0.01800,50.00,0.02252,50.00,,,,,,,,,1
502,,,50,1,14.5818,,109.87,,0.11275,198.59,0.915,,,,,0.03452,483.79,,,,0.06967,50.00,0.02637,50.00,,,,,,,,,1
503,,,50,1,7.5969,,110.79,,0.09823,339.11,0.824,,,,,0.03552,222.13,,,,0.04543,50.00,0.06475,50.00,,,,,,,,,1
511,,,51,0,15.9282,,113.33,,0.07134,294.32,0.618,,,,,0.02183,593.56,,,,0.03601,50.00,0.03085,50.00,,,,,,,,,1
512,,,51,1,2.1564,,106.03,,0.11464,253.39,0.971,,,,,0.05986,229.48,,,,0.03226,50.00,0.03601,50.00,,,,,,,,,1
513,,,51,1,1.5039,,106.35,,0.13708,17.35,1.232,,,,,0.06522,40.87,,,,0.03968,50.00,0.12601,50.00,,,,,,,,,1
521,,,52,0,15.0246,,108.60,,0.06563,300.89,0.564,,,,,0.02342,662.60,,,,0.01484,50.00,0.02084,50.00,,,,,,,,,1
522,,,52,1,6.9615,,105.37,,0.08041,271.28,0.664,,,,,0.03525,406.60,,,,0.04273,50.00,0.03838,50.00,,,,,,,,,1
523,,,52,1,3.3849,,104.27,,0.09014,65.66,0.755,,,,,0.03830,173.70,,,,0.04237,50.00,0.03403,50.00,,,,,,,,,1
531,,,53,0,15.0084,,105.78,,0.05096,258.50,0.441,,,,,0.00979,796.50,,,,0.01800,50.00,0.01200,50.00,,,,,,,,,1
532,,,53,1,5.1345,,100.62,,0.06764,257.83,0.557,,,,,0.03995,193.57,,,,0.03600,50.00,0.05433,50.00,,,,,,,,,1
533,,,53,1,10.3968,,100.37,,0.07059,29.21,0.590,,,,,0.01855,395.63,,,,0.03251,50.00,0.05671,50.00,,,,,,,,,1
542,,,54,1,20.4192,,92.31,,0.07877,201.41,0.655,,,,,0.03966,365.03,,,,0.01400,50.00,0.04942,50.00,,,,,,,,,1
543,,,54,1,9.2259,,91.46,,0.09527,0.51,0.789,,,,,0.03212,320.63,,,,0.04583,50.00,0.12017,50.00,,,,,,,,,1
551,,,55,0,15.0345,,103.86,,0.05385,282.58,0.459,,,,,0.01747,515.63,,,,0.03153,50.00,0.03850,50.00,,,,,,,,,1
552,,,55,1,51.4656,,99.80,,0.06824,210.92,0.574,,,,,0.02202,718.23,,,,0.02100,50.00,0.03869,50.00,,,,,,,,,1
553,,,55,1,6.1866,,93.04,,0.04764,328.37,0.411,,,,,0.00819,244.18,,,,0.04484,50.00,0.00716,50.00,,,,,,,,,1
562,,,56,1,0.2115,,88.19,,0.15476,226.35,1.136,,,,,0.00001,0.00,,,,0.08710,29.85,0.00001,0.00,,,,,,,,,1
563,,,56,1,2.0178,,94.31,,0.10456,18.96,0.904,,,,,0.05997,168.32,,,,0.04003,50.00,0.05544,50.00,,,,,,,,,1
571,,,57,0,19.6893,,117.50,,0.06864,213.98,0.573,,,,,0.01533,665.37,,,,0.02768,50.00,0.03232,50.00,,,,,,,,,1
572,,,57,1,60.8247,,104.89,,0.06380,193.73,0.520,,,,,0.03024,595.34,,,,0.01202,50.00,0.00599,50.00,,,,,,,,,1
573,,,57,1,109.7514,,103.91,,0.06732,336.63,0.562,,,,,0.01399,782.19,,,,0.02000,50.00,0.00910,50.00,,,,,,,,,1
581,,,58,0,15.0453,,103.00,,0.08321,27.62,0.703,,,,,0.01602,727.64,,,,0.03000,50.00,0.02687,50.00,,,,,,,,,1
582,,,58,1,14.3829,,100.48,,0.07845,321.88,0.676,,,,,0.01907,765.82,,,,0.03602,50.00,0.01598,50.00,,,,,,,,,1
583,,,58,1,3.9474,,96.84,,0.09923,94.89,0.857,,,,,0.05728,133.05,,,,0.04307,50.00,0.05452,50.00,,,,,,,,,1
591,,,59,0,17.2935,,100.43,,0.08143,354.56,0.710,,,,,0.02341,646.44,,,,0.01817,50.00,0.03317,50.00,,,,,,,,,1
592,,,59,1,7.7157,,94.82,,0.07436,273.06,0.637,,,,,0.02953,384.27,,,,0.05503,50.00,0.07301,50.00,,,,,,,,,1
593,,,59,1,24.1803,,91.04,,0.07166,335.14,0.627,,,,,0.02777,590.69,,,,0.03708,50.00,0.02291,50.00,,,,,,,,,1
602,,,60,1,1.3122,,81.54,,0.08754,258.78,0.627,,,,,0.01734,92.29,,,,0.02650,50.00,0.00950,50.00,,,,,,,,,1
603,,,60,1,5.5071,,89.39,,0.13672,3.57,1.148,,,,,0.04891,289.37,,,,0.01802,50.00,0.03968,50.00,,,,,,,,,1
612,,,61,1,17.3772,,95.27,,0.08889,246.58,0.753,,,,,0.03696,449.76,,,,0.02200,50.00,0.03555,50.00,,,,,,,,,1
613,,,61,1,21.8988,,96.80,,0.07806,37.39,0.660,,,,,0.02344,741.20,,,,0.01557,50.00,0.00447,50.00,,,,,,,,,1
621,,,62,0,17.2449,,102.29,,0.04927,243.80,0.416,,,,,0.01612,540.80,,,,0.01800,50.00,0.01804,50.00,,,,,,,,,1
622,,,62,1,2.6784,,97.76,,0.06266,171.62,0.519,,,,,0.04861,92.79,,,,0.02119,50.00,0.02659,50.00,,,,,,,,,1
623,,,62,1,1.6011,,95.82,,0.09584,304.58,0.822,,,,,0.00001,76.26,,,,0.04197,50.00,0.00001,50.00,,,,,,,,,1
632,,,63,1,0.0072,,93.10,,0.00001,1.73,0.032,,,,,0.00001,0.00,,,,0.00001,10.61,0.00001,0.00,,,,,,,,,1
633,,,63,1,0.5742,,95.55,,0.09323,63.25,0.770,,,,,0.00001,98.61,,,,0.06212,50.00,0.08386,50.00,,,,,,,,,1
641,,,64,0,21.6486,,103.54,,0.05059,259.38,0.424,,,,,0.01540,659.33,,,,0.00943,50.00,0.01857,50.00,,,,,,,,,1
642,,,64,1,11.8701,,101.35,,0.06527,226.28,0.542,,,,,0.02293,514.83,,,,0.02200,50.00,0.00993,50.00,,,,,,,,,1
643,,,64,1,3.3885,,98.30,,0.10460,16.70,0.897,,,,,0.07084,44.38,,,,0.04768,50.00,0.08338,50.00,,,,,,,,,1
651,,,65,0,19.5660,,103.51,,0.04880,38.90,0.416,,,,,0.01640,725.49,,,,0.03367,50.00,0.02033,50.00,,,,,,,,,1
652,,,65,1,15.9093,,100.61,,0.05820,308.63,0.494,,,,,0.01503,668.90,,,,0.02650,50.00,0.02251,50.00,,,,,,,,,1
653,,,65,1,6.1416,,97.75,,0.07227,61.10,0.597,,,,,0.02187,269.79,,,,0.04307,50.00,0.03693,50.00,,,,,,,,,1
661,,,66,0,15.2388,,98.96,,0.06791,2.21,0.580,,,,,0.02213,585.50,,,,0.03085,50.00,0.02801,50.00,,,,,,,,,1
662,,,66,1,2.5182,,91.04,,0.11228,322.37,0.956,,,,,0.01877,136.48,,,,0.10903,50.00,0.08973,50.00,,,,,,,,,1
663,,,66,1,3.5424,,93.43,,0.11583,91.99,1.017,,,,,0.10078,87.32,,,,0.01567,50.00,0.02433,50.00,,,,,,,,,1
671,,,67,0,23.7123,,92.25,,0.08967,336.50,0.801,,,,,0.02322,835.04,,,,0.02519,50.00,0.01508,50.00,,,,,,,,,1
672,,,67,1,3.2148,,79.56,,0.01137,209.86,0.108,,,,,0.00197,58.97,,,,0.01800,50.00,0.00368,50.00,,,,,,,,,1
673,,,67,1,4.7997,,82.48,,0.05007,346.99,0.427,,,,,0.04507,206.10,,,,0.04370,50.00,0.06850,50.00,,,,,,,,,1
681,,,68,0,18.5157,,103.37,,0.04093,302.88,0.352,,,,,0.01187,640.85,,,,0.02251,50.00,0.03533,50.00,,,,,,,,,1
682,,,68,1,51.3720,,96.91,,0.07391,248.52,0.627,,,,,0.01228,867.86,,,,0.02968,50.00,0.03718,50.00,,,,,,,,,1
683,,,68,1,53.8173,,96.85,,0.08917,35.97,0.764,,,,,0.01448,637.78,,,,0.01200,50.00,0.02937,50.00,,,,,,,,,1
691,,,69,0,17.6913,,86.47,,0.06516,305.69,0.544,,,,,0.02238,951.18,,,,0.02884,50.00,0.01909,50.00,,,,,,,,,1
692,,,69,1,0.5454,,77.56,,0.01773,251.41,0.154,,,,,0.00247,47.60,,,,0.00800,50.00,0.00600,50.00,,,,,,,,,1
693,,,69,1,0.2088,,78.44,,0.12140,57.87,0.967,,,,,0.00001,0.00,,,,0.04600,50.00,0.01359,14.71,,,,,,,,,1
702,,,70,1,17.6976,,90.83,,0.06940,241.94,0.591,,,,,0.01523,558.01,,,,0.04605,50.00,0.08197,50.00,,,,,,,,,1
703,,,70,1,14.3136,,89.50,,0.07075,15.74,0.630,,,,,0.01352,379.02,,,,0.04350,50.00,0.11801,50.00,,,,,,,,,1
711,,,71,0,15.2757,,100.43,,0.09493,306.59,0.828,,,,,0.02594,555.09,,,,0.04305,50.00,0.01895,50.00,,,,,,,,,1
712,,,71,1,2.9412,,94.35,,0.09961,200.82,0.849,,,,,0.04245,136.35,,,,0.03770,50.00,0.09454,50.00,,,,,,,,,1
713,,,71,1,1.6713,,94.85,,0.09278,336.46,0.787,,,,,0.05432,121.78,,,,0.04451,50.00,0.08118,50.00,,,,,,,,,1
721,,,72,0,15.8400,,99.52,,0.08185,339.07,0.699,,,,,0.02419,546.29,,,,0.03451,50.00,0.03083,50.00,,,,,,,,,1
722,,,72,1,1.1844,,92.76,,0.08463,302.21,0.702,,,,,0.06543,66.11,,,,0.05563,50.00,0.06986,50.00,,,,,,,,,1
723,,,72,1,1.1781,,93.83,,0.08770,92.20,0.729,,,,,0.06123,94.05,,,,0.04574,50.00,0.07209,50.00,,,,,,,,,1
731,,,73,0,16.4808,,93.43,,0.11496,300.71,1.060,,,,,0.02762,753.33,,,,0.02400,50.00,0.03391,50.00,,,,,,,,,1
732,,,73,1,8.0955,,79.10,,0.05894,264.91,0.521,,,,,0.02334,496.21,,,,0.08052,50.00,0.01186,50.00,,,,,,,,,1
733,,,73,1,5.5044,,84.51,,0.11087,335.06,1.002,,,,,0.04401,294.25,,,,0.05942,50.00,0.12757,50.00,,,,,,,,,1
741,,,74,0,15.0075,,97.41,,0.10225,270.56,0.921,,,,,0.03107,497.65,,,,0.04970,50.00,0.03867,50.00,,,,,,,,,1
742,,,74,1,14.0517,,85.58,,0.10066,206.88,0.893,,,,,0.01372,200.42,,,,0.00400,50.00,0.00400,50.00,,,,,,,,,1
743,,,74,1,36.5751,,85.38,,0.11264,316.55,1.021,,,,,0.03430,658.87,,,,0.01000,50.00,0.04805,50.00,,,,,,,,,1
