saverest,areasymbol,areaname,musym,hydgrp,kwfact,albedodry_r,restrictiondepthr,partdensity,compname,texdesc,hzdepb_r,dbovendry_r,claytotal_r,silttotal_r,sandtotal_r,fragvol,sandvf_r,caco3_r,ksat_r,wthirdbar_r,wfifteenbar_r,om_r,ph1to1h2o_r,comppct_r
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Aa,D,.20,0.3,>200,,Alligator,Clay,18,1.8,60,38.2,1.8,,0.5,0,0.21,39.5,35.5,2.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Aa,D,.17,0.3,>200,,Alligator,Clay,74,1.9,75,23.2,1.8,,0.6,0,0.21,43.3,40.5,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Aa,D,.20,0.3,>200,,Alligator,Clay,193,1.85,67.5,30.7,1.8,,0.5,0,0.21,42.2,36.5,0.25,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Aa,D,.43,0.3,>200,,Alligator,Silty clay loam,213,1.71,29,52.1,18.9,,11.5,0,2.82,31.6,17.7,0.25,7.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ab,D,.20,0.3,>200,,Alligator,Clay,18,1.8,60,38.2,1.8,,0.5,0,0.21,39.5,35.5,2.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ab,D,.17,0.3,>200,,Alligator,Clay,74,1.9,75,23.2,1.8,,0.6,0,0.21,43.3,40.5,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ab,D,.20,0.3,>200,,Alligator,Clay,193,1.85,67.5,30.7,1.8,,0.5,0,0.21,42.2,36.5,0.25,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ab,D,.43,0.3,>200,,Alligator,Silty clay loam,213,1.71,29,52.1,18.9,,11.5,0,2.82,31.6,17.7,0.25,7.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ac,D,.43,0.3,>200,,Alligator,Silt loam,18,1.65,23.5,60,16.5,,6.7,0,2.82,31,16.9,2.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ac,D,.17,0.3,>200,,Alligator,Clay,74,1.9,75,23.2,1.8,,0.6,0,0.21,43.3,40.5,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ac,D,.20,0.3,>200,,Alligator,Clay,193,1.85,67.5,30.7,1.8,,0.5,0,0.21,42.2,36.5,0.25,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ac,D,.43,0.3,>200,,Alligator,Silty clay loam,213,1.71,29,52.1,18.9,,11.5,0,2.82,31.6,17.7,0.25,7.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.49,0.42,>200,,Dundee,Silt loam,8,1.53,15,53,32,,29.2,0,9,26.1,10.3,1,5.3,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.37,0.23,>200,,Alligator,Silty clay loam,10,1.68,35,60,5,,2.7,0,2.7,34.4,22.6,2.5,5.2,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.55,0.42,>200,,Dundee,Silt loam,22,1.54,14,52,34,,29.5,0,9,24.7,8.9,0.35,5.3,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.49,0.42,>200,,Dundee,Loam,34,1.58,23,48,29,,23.5,0,9,29.3,14.3,0.3,5.3,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.28,0.23,>200,,Alligator,Silty clay,48,1.9,55,43.2,1.8,,1.1,0,0.21,34.9,30.2,0.5,5.2,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.49,0.42,>200,,Dundee,Loam,58,1.56,22,41,37,,27.4,0,9,28.6,13.5,0.2,5.4,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.55,0.42,>200,,Dundee,Very fine sandy loam,87,1.69,14,33,53,,42.3,0,28,20.2,10.7,0.08,5.6,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.20,0.23,>200,,Alligator,Clay,112,1.88,65,33.2,1.8,,1.1,0,0.21,44.1,34.2,0.25,6.8,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.28,0.23,>200,,Alligator,Silty clay,137,1.85,45,42,13,,8.1,0,0.91,32.2,24.8,0.1,5.1,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.43,0.23,>200,,Alligator,Silty clay loam,160,1.64,30,51.1,18.9,,11.5,0,9,31.5,17.6,0.1,7.2,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,D,.43,0.23,>200,,Alligator,Fine sandy loam,190,1.55,10,30,60,,20,0,28,16.7,7,0.1,7.2,95
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.64,0.42,>200,,Dundee,Very fine sandy loam,208,1.55,7,39,54,,45,0,28,14.3,5,0.07,6.7,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ad,B,.32,0.42,>200,,Dundee,Fine sandy loam,225,1.5,9,13,78,,27.2,0,28,15.6,6.1,0.05,7,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ae,D,.37,0.3,>200,,Alligator,Silty clay loam,18,1.65,33.5,47.8,18.7,,11.3,0,2.82,34.4,22.6,2.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ae,D,.17,0.3,>200,,Alligator,Clay,74,1.9,75,23.2,1.8,,0.6,0,0.21,43.3,40.5,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ae,D,.20,0.3,>200,,Alligator,Clay,193,1.85,67.5,30.7,1.8,,0.5,0,0.21,42.2,36.5,0.25,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Ae,D,.43,0.3,>200,,Alligator,Silty clay loam,213,1.71,29,52.1,18.9,,11.5,0,2.82,31.6,17.7,0.25,7.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,C/D,.43,0.3,>200,,Unnamed hydric soils (134de),Silt loam,43,1.55,18.5,69.8,11.7,,6.7,0,2.82,29.1,14,2.25,4.8,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,D,.43,0.3,58,,Calloway,Silt loam,58,1.55,20,68.6,11.4,,6.6,0,9.17,28.7,13.5,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,C/D,.49,0.3,>200,,Unnamed hydric soils (134de),Silty clay loam,76,1.71,28.5,64.4,7.1,,2.9,0,0.92,31.8,18.1,0.75,4.6,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,D,.55,0.3,58,,Calloway,Silt loam,102,1.52,21,67.7,11.3,,6.6,0,0.92,27.9,12.5,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,D,.55,0.3,58,,Calloway,Silt loam,165,1.57,24,66.7,9.3,,6.5,0,0.92,29.4,14.5,0.1,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaA,C/D,.55,0.3,>200,,Unnamed hydric soils (134de),Silt loam,183,1.62,20,68.6,11.4,,6.6,0,2.82,28.1,12.8,0.25,5.7,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,D,.43,0.3,>200,,Unnamed hydric soils (134de),Silt loam,43,1.55,18.5,69.8,11.7,,6.7,0,2.82,29.1,14,2.25,4.8,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,C/D,.43,0.3,54,,Calloway,Silt loam,64,1.55,20,68.6,11.4,,6.6,0,9.17,28.7,13.5,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,D,.49,0.3,>200,,Unnamed hydric soils (134de),Silty clay loam,76,1.71,28.5,64.4,7.1,,2.9,0,0.92,31.8,18.1,0.75,4.6,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,C/D,.55,0.3,54,,Calloway,Silt loam,163,1.52,21,67.7,11.3,,6.6,0,0.92,27.9,12.5,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,C/D,.55,0.3,54,,Calloway,Silt loam,173,1.57,24,66.7,9.3,,6.5,0,0.92,29.4,14.5,0.1,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CaB,D,.55,0.3,>200,,Unnamed hydric soils (134de),Silt loam,183,1.62,20,68.6,11.4,,6.6,0,2.82,28.1,12.8,0.25,5.7,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Cm,B,.49,0.3,>200,,Collins,Silt loam,20,1.52,11.5,67.7,20.8,,13.4,0,9.17,24.2,8.4,1.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Cm,D,.43,0.3,>200,,Unnamed hydric soils (134de),Silt loam,43,1.55,18.5,69.8,11.7,,6.7,0,2.82,29.1,14,2.25,4.8,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Cm,D,.49,0.3,>200,,Unnamed hydric soils (134de),Silty clay loam,76,1.71,28.5,64.4,7.1,,2.9,0,0.92,31.8,18.1,0.75,4.6,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Cm,B,.64,0.3,>200,,Collins,Silt loam,157,1.52,11.5,67.7,20.8,,13.4,0,9.17,22.6,6.9,0.15,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Cm,D,.55,0.3,>200,,Unnamed hydric soils (134de),Silt loam,183,1.62,20,68.6,11.4,,6.6,0,2.82,28.1,12.8,0.25,5.7,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Co,B,.49,0.3,>200,,Collins,Silt loam,20,1.52,11.5,67.7,20.8,,13.4,0,9.17,24.2,8.4,1.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Co,D,.43,0.3,>200,,Unnamed hydric soils (134de),Silt loam,43,1.55,18.5,69.8,11.7,,6.7,0,2.82,29.1,14,2.25,4.8,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Co,D,.49,0.3,>200,,Unnamed hydric soils (134de),Silty clay loam,76,1.71,28.5,64.4,7.1,,2.9,0,0.92,31.8,18.1,0.75,4.6,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Co,B,.64,0.3,>200,,Collins,Silt loam,157,1.52,11.5,67.7,20.8,,13.4,0,9.17,22.6,6.9,0.15,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Co,D,.55,0.3,>200,,Unnamed hydric soils (134de),Silt loam,183,1.62,20,68.6,11.4,,6.6,0,2.82,28.1,12.8,0.25,5.7,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C/D,.49,0.3,71,,Providence,Silt loam,18,1.41,8.5,69.9,21.6,,13.8,0,9.17,22.6,6.9,1.75,5.3,23
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C,.32,0.3,>200,,Cuthbert,Fine sandy loam,20,1.37,8.5,26.9,64.6,13,17.4,0,28.23,14.1,5.7,1.25,5.5,75
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C/D,.55,0.3,71,,Providence,Silt loam,58,1.52,24,68.4,7.6,,5.3,0,9.17,29.2,14.2,0.25,5.3,23
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C,.17,0.3,>200,,Cuthbert,Clay,74,1.57,47.5,10.9,41.6,13,10,0,2.82,34.6,22.7,0.55,4.6,75
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C,.20,0.3,>200,,Cuthbert,Sandy clay loam,86,1.72,33,14,53,12,9.7,0,2.82,24.2,18.4,0.2,4.6,75
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C/D,.49,0.3,71,,Providence,Silt loam,97,1.57,25,65.9,9.1,,6.4,0,2.82,29.9,15.3,0.2,5.3,23
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C/D,.55,0.3,71,,Providence,Loam,135,1.57,21,42.1,36.9,2,28.4,0,2.82,27.7,12.6,0.15,5.3,23
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C,.28,0.3,>200,,Cuthbert,SR to fine sandy loam to clay,152,1.78,32.5,31.6,35.9,12,8.9,0,2.33,26.1,17.7,0.15,4.3,75
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",CpF2,C/D,.20,0.3,71,,Providence,Sandy loam,152,1.57,18.5,15,66.5,2,9.7,0,9.17,20.8,11.6,0.1,5.3,23
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Do,D,.24,0.3,>200,,Alligator,Silty clay,18,1.8,50,48.2,1.8,,0.8,0,0.21,34.9,30.2,2.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Do,D,.17,0.3,>200,,Alligator,Clay,74,1.9,75,23.2,1.8,,0.6,0,0.21,43.3,40.5,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Do,D,.20,0.3,>200,,Alligator,Clay,193,1.85,67.5,30.7,1.8,,0.5,0,0.21,42.2,36.5,0.25,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Do,D,.43,0.3,>200,,Alligator,Silty clay loam,213,1.71,29,52.1,18.9,,11.5,0,2.82,31.6,17.7,0.25,7.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fa,B/D,.43,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fa,B/D,.43,0.3,>200,,Falaya,Silt loam,127,1.41,12,67.3,20.7,,13.3,0,9.17,24.6,8.7,1.75,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fa,B/D,.55,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fa,B/D,.55,0.3,>200,,Falaya,Silt loam,165,1.44,19,69.4,11.6,,6.7,0,7.27,26.4,10.7,0.2,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fl,B/D,.43,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fl,B/D,.43,0.3,>200,,Falaya,Silt loam,127,1.41,12,67.3,20.7,,13.3,0,9.17,24.6,8.7,1.75,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fl,B/D,.55,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fl,B/D,.55,0.3,>200,,Falaya,Silt loam,165,1.44,19,69.4,11.6,,6.7,0,7.27,26.4,10.7,0.2,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fs,B/D,.43,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fs,B/D,.32,0.3,>200,,Arkabutla,Silty clay loam,15,1.65,31.5,61.7,6.8,,4.6,0,9.17,33.4,20.8,2,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fs,B/D,.49,0.3,>200,,Arkabutla,Silty clay loam,140,1.57,27.5,65.4,7.1,,2.9,0,9.17,31,16.8,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fs,B/D,.55,0.3,>200,,Unnamed hydric soils (134fp),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fw,B/D,.43,0.3,>200,,Waverly,Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,40
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fw,B/D,.43,0.3,>200,,Falaya,Silt loam,127,1.41,12,67.3,20.7,,13.3,0,9.17,24.6,8.7,1.75,5,50
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fw,B/D,.55,0.3,>200,,Waverly,Silt loam,152,1.55,14,80.4,5.6,,3.4,0,9.17,24.8,9,0.5,5,40
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Fw,B/D,.55,0.3,>200,,Falaya,Silt loam,165,1.44,19,69.4,11.6,,6.7,0,7.27,26.4,10.7,0.2,5,50
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,C/D,.49,0.3,69,,Grenada,Silt loam,18,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,D,.43,0.3,>200,,Unnamed hydric soils (134de),Silt loam,43,1.55,18.5,69.8,11.7,,6.7,0,2.82,29.1,14,2.25,4.8,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,C/D,.49,0.3,69,,Grenada,Silt loam,56,1.52,24,66.7,9.3,,6.5,0,9.17,29.2,14.2,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,C/D,.64,0.3,69,,Grenada,Silt loam,69,1.5,14,71.8,14.2,,8.6,0,9.17,24,8.2,0.15,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,D,.49,0.3,>200,,Unnamed hydric soils (134de),Silty clay loam,76,1.71,28.5,64.4,7.1,,2.9,0,0.92,31.8,18.1,0.75,4.6,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,C/D,.49,0.3,69,,Grenada,Silty clay loam,97,1.6,28,65,7,,2.9,0,0.92,31.3,17.3,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,C/D,.55,0.3,69,,Grenada,Silt loam,163,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrA,D,.55,0.3,>200,,Unnamed hydric soils (134de),Silt loam,183,1.62,20,68.6,11.4,,6.6,0,2.82,28.1,12.8,0.25,5.7,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB,C/D,.49,0.3,69,,Grenada,Silt loam,18,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB,C/D,.55,0.3,69,,Grenada,Silt loam,58,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB,C/D,.64,0.3,69,,Grenada,Silt loam,66,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB,C/D,.55,0.3,69,,Grenada,Silt loam,112,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB,C/D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB2,C/D,.49,0.3,61,,Grenada,Silt loam,13,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB2,C/D,.55,0.3,61,,Grenada,Silt loam,53,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB2,C/D,.64,0.3,61,,Grenada,Silt loam,61,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB2,C/D,.55,0.3,61,,Grenada,Silt loam,107,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB2,C/D,.55,0.3,61,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB3,C/D,.49,0.3,69,,Grenada,Silt loam,13,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB3,C/D,.55,0.3,69,,Grenada,Silt loam,53,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB3,C/D,.64,0.3,69,,Grenada,Silt loam,61,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB3,C/D,.55,0.3,69,,Grenada,Silt loam,107,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrB3,C/D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,C/D,.49,0.3,69,,Grenada,Silt loam,13,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,C/D,.55,0.3,69,,Grenada,Silt loam,53,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,C/D,.64,0.3,69,,Grenada,Silt loam,61,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,C/D,.55,0.3,69,,Grenada,Silt loam,107,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,C/D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC2,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,D,.49,0.3,69,,Grenada,Silt loam,8,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,D,.55,0.3,69,,Grenada,Silt loam,48,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,D,.64,0.3,69,,Grenada,Silt loam,56,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,D,.55,0.3,69,,Grenada,Silt loam,102,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrC3,D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
