saverest,areasymbol,areaname,musym,hydgrp,kwfact,albedodry_r,restrictiondepthr,partdensity,compname,texdesc,hzdepb_r,dbovendry_r,claytotal_r,silttotal_r,sandtotal_r,fragvol,sandvf_r,caco3_r,ksat_r,wthirdbar_r,wfifteenbar_r,om_r,ph1to1h2o_r,comppct_r
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,C/D,.49,0.3,69,,Grenada,Silt loam,13,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,C/D,.55,0.3,69,,Grenada,Silt loam,53,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,C/D,.64,0.3,69,,Grenada,Silt loam,61,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,C/D,.55,0.3,69,,Grenada,Silt loam,107,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD2,C/D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,C/D,.49,0.3,69,,Grenada,Silt loam,13,1.52,14,71.8,14.2,,8.6,0,9.17,25.6,9.8,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,C/D,.55,0.3,69,,Grenada,Silt loam,53,1.52,24,66.7,9.3,,6.5,0,9.17,29.3,14.3,0.3,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,C/D,.64,0.3,69,,Grenada,Silt loam,61,1.5,14,71.8,14.2,,8.6,0,9.17,24.1,8.3,0.2,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,C/D,.55,0.3,69,,Grenada,Silt loam,107,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",GrD3,C/D,.55,0.3,69,,Grenada,Silt loam,152,1.6,23.5,67.1,9.4,,6.6,0,0.92,29.4,14.5,0.1,6.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gs,D,.43,0.3,>200,,Unnamed hydric soils (133dr),Silt loam,15,1.6,10,57.1,32.9,7,10.1,0,9.17,23.7,8.6,2,4.6,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gs,,.32,0.3,>200,,Gullied land,Fine sandy loam,28,1.52,8.5,26.9,64.6,5,17.4,0,28.23,14.7,5.6,0.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gs,,.20,0.3,>200,,Gullied land,Sandy clay loam,97,1.62,25.5,20,54.5,5,4,0,7.76,23.6,15.9,0.1,4.6,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gs,D,.28,0.3,>200,,Unnamed hydric soils (133dr),Sandy loam,152,1.69,10,23.4,66.6,12,11.9,0,9.17,18.8,6.1,0.75,4.6,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gs,,.17,0.3,>200,,Gullied land,Sandy loam,203,1.62,19.5,14.9,65.6,5,9.6,0,28.23,20.9,12.2,0.1,4.6,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gu,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gu,,.55,0.3,>200,,Gullied land,Silt loam,23,1.46,13,72.7,14.3,,8.7,0,9.17,24.6,8.7,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gu,,.43,0.3,>200,,Gullied land,Silty clay loam,58,1.46,27.5,60.5,12,,4,0,9.17,30.1,15.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gu,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",Gu,,.55,0.3,>200,,Gullied land,Silt loam,203,1.46,18.5,70.5,11,,3,0,9.17,26.2,10.5,0.1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",He,C/D,.49,0.3,71,,Henry,Silt loam,23,1.46,13.5,72.3,14.2,,8.6,0,9.17,25,9.2,1.25,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",He,C/D,.55,0.3,71,,Henry,Silt loam,79,1.52,15,71,14,,8.5,0,9.17,25.2,9.4,0.5,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",He,C/D,.55,0.3,71,,Henry,Silt loam,152,1.6,25,67.6,7.4,,5.2,0,0.92,30.2,15.7,0.3,5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",He,C/D,.64,0.3,71,,Henry,Silt loam,203,1.52,14,80.4,5.6,,3.4,0,2.82,24.1,8.3,0.1,6.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.43,0.29,69,,Loring,Silt loam,13,1.42,18,77,5,,2.9,0,9.17,27.4,11.9,1.5,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C/D,.49,0.29,64,,Grenada,Silt loam,13,1.5,14,71.8,14.2,,8.6,0,9.17,25.7,9.9,1.25,5.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,D,.55,0.29,51,,Byram,Silt loam,13,1.42,8.5,69.9,21.6,,13.8,0,9.17,22.1,6.5,1.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,B,.49,0.42,>200,,Memphis,Silt loam,15,1.5,15,82.2,2.8,,1.6,0,9,26.1,10.4,1.5,5.7,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.49,0.17,56,,Providence,Silt loam,15,1.52,9,73,18,,2.7,0,9.17,23.8,8,1.8,5.3,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.55,0.17,56,,Providence,Silt loam,27,1.42,11,74,15,,3,0,9.17,23.5,7.7,1.2,5,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,D,.55,0.29,51,,Byram,Silty clay loam,51,1.58,27.5,63.4,9.1,,6.4,0,9.17,30.8,16.6,0.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,B,.49,0.42,>200,,Memphis,Silty clay loam,56,1.58,29,70.4,0.6,,0.6,0,9,30.8,16.6,0.26,4.9,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C/D,.49,0.29,64,,Grenada,Silt loam,56,1.47,24,69,7,,4.9,0,9.17,28.9,13.8,0.25,5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.55,0.17,56,,Providence,Silt loam,56,1.52,22,69,9,,0.5,0,9.17,28.7,13.5,0.5,5.1,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C/D,.64,0.29,64,,Grenada,Silt loam,64,1.56,12,73.8,14.2,,8.6,0,9.17,23.4,7.6,0.2,5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.49,0.29,69,,Loring,Silty clay loam,69,1.51,27,71,2,,1,0,9.17,29.2,14.2,0.3,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.55,0.17,56,,Providence,Silt loam,91,1.63,22,69,9,,0.5,0,0.21,29.1,14,0.1,5.1,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.43,0.17,56,,Providence,Loam,132,1.74,24,46,30,,4,0,0.21,30.6,16.2,0.1,5.4,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.64,0.29,69,,Loring,Silt loam,142,1.58,19,79,2,,1,0,0.21,27.3,11.8,0.09,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,D,.55,0.29,51,,Byram,Silt loam,142,1.62,24,67,9,,3.7,0,0.21,29.7,14.9,0.1,6.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,B,.49,0.42,>200,,Memphis,Silt loam,150,1.56,23,76.4,0.6,,0.6,0,9,28.4,13.1,0.18,5,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C/D,.64,0.29,64,,Grenada,Silt loam,178,1.64,14,71.8,14.2,,8.6,0,0.21,25,9.2,0.1,5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.20,0.17,56,,Providence,Sandy clay loam,178,1.74,24,19,57,,5,0,9.17,24.8,16.8,0.1,5.4,5
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,D,.24,0.29,51,,Byram,Silty clay,183,1.69,59,41,0,,0,0,0.21,35.5,31.5,0.1,7.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,B,.55,0.42,>200,,Memphis,Silt loam,200,1.54,20,78.8,1.2,,1.2,0,9,26.9,11.3,0.09,5.2,3
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB2,C,.55,0.29,69,,Loring,Silt loam,203,1.47,17.5,78.5,4,,2.4,0,9,25.8,10,0.07,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB3,C/D,.49,0.29,61,,Loring,Silt loam,8,1.48,16,82,2,,1,0,9,26.3,10.6,1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB3,C/D,.49,0.29,61,,Loring,Silty clay loam,61,1.54,27,71,2,,1,0,9,30.5,16,0.3,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB3,C/D,.55,0.29,61,,Loring,Silt loam,122,1.58,19,79,2,,1,0,0.91,27.3,11.8,0.09,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoB3,C/D,.55,0.29,61,,Loring,Silt loam,165,1.47,17.5,78.5,4,,2.4,0,9,25.8,10,0.07,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,C/D,.49,0.3,63,,Loring,Silt loam,18,1.46,13,72.7,14.3,,8.7,0,9.17,24.8,8.9,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,C/D,.49,0.3,63,,Loring,Silt loam,71,1.52,25,65.9,9.1,,6.4,0,9.17,29.6,14.8,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,C/D,.55,0.3,63,,Loring,Silt loam,127,1.67,22.5,68,9.5,,6.7,0,0.92,29.5,14.6,0.15,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC,C/D,.55,0.3,63,,Loring,Silt loam,165,1.52,17.5,68.9,13.6,,8.2,0,7.76,26,10.3,0.1,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.24,0.29,>200,2.63,Smithdale,Sandy loam,10,1.55,8.5,26.9,64.6,0,12.4,0,28.23,17,7.3,1.25,5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,D,.55,0.29,51,,Byram,Silt loam,13,1.42,8.5,69.9,21.6,,13.8,0,9.17,22.1,6.5,1.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.49,0.29,64,,Grenada,Silt loam,13,1.5,14,71.8,14.2,,8.6,0,9.17,25.7,9.9,1.25,5.5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.43,0.29,61,,Loring,Silt loam,13,1.42,18,77,5,,2.9,0,9.17,27.4,11.9,1.5,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.49,0.36,>200,,Memphis,Silt loam,15,1.5,15,82.2,2.8,,1.6,0,9,26.1,10.4,1.5,5.7,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.49,0.17,56,,Providence,Silt loam,15,1.52,9,73,18,,2.7,0,9.17,23.8,8,1.8,5.3,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.55,0.17,56,,Providence,Silt loam,27,1.42,11,74,15,,3,0,9.17,23.5,7.7,1.2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.28,0.29,>200,2.64,Smithdale,Sandy loam,28,1.66,8.5,26.9,64.6,0,12.4,0,28.23,16.6,7,0.75,4.8,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,D,.55,0.29,51,,Byram,Silty clay loam,51,1.58,27.5,63.4,9.1,,6.4,0,9.17,30.8,16.6,0.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.49,0.36,>200,,Memphis,Silty clay loam,56,1.58,29,70.4,0.6,,0.6,0,9,30.8,16.6,0.26,4.9,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.49,0.29,64,,Grenada,Silt loam,56,1.47,24,69,7,,4.9,0,9.17,28.9,13.8,0.25,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.55,0.17,56,,Providence,Silt loam,56,1.52,22,69,9,,0.5,0,9.17,28.7,13.5,0.5,5.1,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.55,0.29,61,,Loring,Silty clay loam,61,1.51,27,71,2,,1,0,9.17,29.2,14.2,0.3,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.64,0.29,64,,Grenada,Silt loam,64,1.56,12,73.8,14.2,,8.6,0,9.17,23.4,7.6,0.2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.55,0.17,56,,Providence,Silt loam,91,1.63,22,69,9,,0.5,0,0.21,31.9,14.1,0.1,5.1,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.28,0.29,>200,2.64,Smithdale,Sandy clay loam,97,1.58,25.5,24.5,50,0,11.9,0,9.17,25.2,17.3,0.6,4.8,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.55,0.29,61,,Loring,Silt loam,122,1.58,19,79,2,,1,0,0.9,27.3,11.8,0.09,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.43,0.17,56,,Providence,Loam,132,1.74,24,46,30,,4,0,0.21,29.2,16.2,0.1,5.4,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.20,0.29,>200,2.65,Smithdale,Sandy loam,132,1.68,17,18.6,64.4,5,10.2,0,28.23,20.4,11.6,0.3,4.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,D,.55,0.29,51,,Byram,Silt loam,142,1.62,24,67,9,,3.7,0,0.21,29.7,14.9,0.1,6.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.49,0.36,>200,,Memphis,Silt loam,150,1.56,23,76.4,0.6,,0.6,0,9,28.4,13.1,0.18,5,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.55,0.29,61,,Loring,Silt loam,165,1.47,17.5,78.5,4,,2.4,0,9,25.8,10,0.07,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C/D,.64,0.29,64,,Grenada,Silt loam,178,1.64,14,71.8,14.2,,8.6,0,0.21,25,9.2,0.1,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,C,.20,0.17,56,,Providence,Sandy clay loam,178,1.74,24,19,57,,5,0,9.17,24.8,16.8,0.1,5.4,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,D,.24,0.29,51,,Byram,Silty clay,183,1.69,59,41,0,,0,0,0.21,35.5,31.5,0.1,7.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.55,0.36,>200,,Memphis,Silt loam,200,1.54,20,78.8,1.2,,1.2,0,9,26.9,11.3,0.09,5.2,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC2,B,.20,0.29,>200,2.65,Smithdale,Sandy loam,203,1.68,17,18.6,64.4,5,10.2,0,28.23,20.4,11.6,0.3,4.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.49,0.29,61,,Loring,Silt loam,8,1.48,16,82,2,,1,0,9,26.3,10.6,1,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.24,0.29,>200,2.63,Smithdale,Sandy loam,10,1.55,8.5,26.9,64.6,0,12.4,0,28.23,17,7.3,1.25,5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.49,0.29,64,,Grenada,Silt loam,13,1.5,14,71.8,14.2,,8.6,0,9.17,25.7,9.9,1.25,5.5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,D,.55,0.29,51,,Byram,Silt loam,13,1.42,8.5,69.9,21.6,,13.8,0,9.17,22.1,6.5,1.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.49,0.42,>200,,Memphis,Silt loam,15,1.5,15,82.2,2.8,,1.6,0,9,26.1,10.4,1.5,5.7,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.49,0.17,56,,Providence,Silt loam,15,1.52,9,73,18,,2.7,0,9.17,23.8,8,1.8,5.3,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.55,0.17,56,,Providence,Silt loam,27,1.42,11,74,15,,3,0,9.17,23.5,7.7,1.2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.28,0.29,>200,2.64,Smithdale,Sandy loam,28,1.66,8.5,26.9,64.6,0,12.4,0,28.23,16.6,7,0.75,4.8,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,D,.55,0.29,51,,Byram,Silty clay loam,51,1.58,27.5,63.4,9.1,,6.4,0,9.17,30.8,16.6,0.25,5.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.49,0.29,64,,Grenada,Silt loam,56,1.47,24,69,7,,4.9,0,9.17,28.9,13.8,0.25,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.49,0.42,>200,,Memphis,Silty clay loam,56,1.58,29,70.4,0.6,,0.6,0,9,30.8,16.6,0.26,4.9,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.55,0.17,56,,Providence,Silt loam,56,1.52,22,69,9,,0.5,0,9.17,28.7,13.5,0.5,5.1,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.49,0.29,61,,Loring,Silty clay loam,61,1.54,27,71,2,,1,0,9,30.5,16,0.3,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.64,0.29,64,,Grenada,Silt loam,64,1.56,12,73.8,14.2,,8.6,0,9.17,23.4,7.6,0.2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.55,0.17,56,,Providence,Silt loam,91,1.63,22,69,9,,0.5,0,0.21,31.9,14.1,0.1,5.1,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.28,0.29,>200,2.64,Smithdale,Sandy clay loam,97,1.58,25.5,24.5,50,0,11.9,0,9.17,25.2,17.3,0.6,4.8,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.55,0.29,61,,Loring,Silt loam,122,1.58,19,79,2,,1,0,0.91,27.3,11.8,0.09,5.2,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.43,0.17,56,,Providence,Loam,132,1.74,24,46,30,,4,0,0.21,29.2,16.2,0.1,5.4,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.20,0.29,>200,2.65,Smithdale,Sandy loam,132,1.68,17,18.6,64.4,5,10.2,0,28.23,20.4,11.6,0.3,4.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,D,.55,0.29,51,,Byram,Silt loam,142,1.62,24,67,9,,3.7,0,0.21,29.7,14.9,0.1,6.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.49,0.42,>200,,Memphis,Silt loam,150,1.56,23,76.4,0.6,,0.6,0,9,28.4,13.1,0.18,5,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.55,0.29,61,,Loring,Silt loam,165,1.47,17.5,78.5,4,,2.4,0,9,25.8,10,0.07,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C/D,.64,0.29,64,,Grenada,Silt loam,178,1.64,14,71.8,14.2,,8.6,0,0.21,25,9.2,0.1,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,C,.20,0.17,56,,Providence,Sandy clay loam,178,1.74,24,19,57,,5,0,9.17,24.8,16.8,0.1,5.4,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,D,.24,0.29,51,,Byram,Silty clay,183,1.69,59,41,0,,0,0,0.21,35.5,31.5,0.1,7.3,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.55,0.42,>200,,Memphis,Silt loam,200,1.54,20,78.8,1.2,,1.2,0,9,26.9,11.3,0.09,5.2,4
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoC3,B,.20,0.29,>200,2.65,Smithdale,Sandy loam,203,1.68,17,18.6,64.4,5,10.2,0,28.23,20.4,11.6,0.3,4.5,1
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,B/D,.43,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,13,1.52,12,67.3,20.7,,13.3,0,9.17,25.5,9.7,2,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,C/D,.49,0.3,63,,Loring,Silt loam,18,1.46,13,72.7,14.3,,8.7,0,9.17,24.8,8.9,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,C/D,.49,0.3,63,,Loring,Silt loam,71,1.52,25,65.9,9.1,,6.4,0,9.17,29.6,14.8,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,C/D,.55,0.3,63,,Loring,Silt loam,127,1.67,22.5,68,9.5,,6.7,0,0.92,29.5,14.6,0.15,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,B/D,.55,0.3,>200,,Unnamed hydric soils (134dr),Silt loam,152,1.55,14,71.8,14.2,,8.6,0,9.17,18.2,8.5,0.15,5,2
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD,C/D,.55,0.3,63,,Loring,Silt loam,165,1.52,17.5,68.9,13.6,,8.2,0,7.76,26,10.3,0.1,5.5,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,B,.43,0.23,>200,2.64,Memphis,Silt loam,8,1.39,17.6,77.9,4.5,,2.5,0,9.17,27,11.4,1.5,5.3,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,D,.49,0.23,58,,Loring,Silt loam,10,1.45,16,76,8,,6,0,9,26.4,10.7,1.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,B,.49,0.23,>200,2.67,Memphis,Silty clay loam,41,1.56,28,70.4,1.6,,1.6,0,9,30.8,16.6,0.38,5.7,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,D,.49,0.23,58,,Loring,Silty clay loam,58,1.56,32,65,3,,2,0,9,32.5,19.3,0.25,5.3,90
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,B,.49,0.23,>200,2.67,Memphis,Silt loam,112,1.53,22.2,76.1,1.7,,1.7,0,9.17,28.4,13.2,0.19,5.3,10
9/8/2021 12:25:50 PM,MS107,"Panola County, Mississippi",LoD2,B,.55,0.23,>200,2.67,Memphis,Silt loam,170,1.5,17.7,81.3,1,,1,0,9.17,26.1,10.3,0.1,5.8,10
