Soil_ID,Layer_Number,Layer_Depth,Bulk_Density,Clay_Ratio,Silt_Ratio,Sand_Ratio,Rock_Ratio,Very_Fine_Sand_Ratio,CaCO3_Content,Saturated_Conductivity,Field_Capacity,Wilting_Point,Volcanic_Code,Base_Saturation,Unstable_Aggregate_Ratio,pH,Organic_Matter_Ratio,Organic_N_Ratio,Inorganic_N_Ratio,Organic_P_Ratio,Inorganic_P_Ratio,Soil_Structure_Code,Input_Units_Code
Aa,     1,  180.0000,    1.8000,    0.6000,    0.3820,    0.0180,,    0.0050,    0.0000,    0.7560,    0.3950,    0.3550,,,,    5.0000,    0.0250,,,,,,1
Aa,     2,  740.0000,    1.9000,    0.7500,    0.2320,    0.0180,,    0.0060,    0.0000,    0.7560,    0.4330,    0.4050,,,,    5.0000,    0.0025,,,,,,1
Aa,     3, 1930.0000,    1.8500,    0.6750,    0.3070,    0.0180,,    0.0050,    0.0000,    0.7560,    0.4220,    0.3650,,,,    6.5000,    0.0025,,,,,,1
Aa,     4, 2130.0000,    1.7100,    0.2900,    0.5210,    0.1890,,    0.1150,    0.0000,   10.1520,    0.3160,    0.1770,,,,    7.5000,    0.0025,,,,,,1
Ab,     1,  180.0000,    1.8000,    0.6000,    0.3820,    0.0180,,    0.0050,    0.0000,    0.7560,    0.3950,    0.3550,,,,    5.0000,    0.0250,,,,,,1
Ab,     2,  740.0000,    1.9000,    0.7500,    0.2320,    0.0180,,    0.0060,    0.0000,    0.7560,    0.4330,    0.4050,,,,    5.0000,    0.0025,,,,,,1
Ab,     3, 1930.0000,    1.8500,    0.6750,    0.3070,    0.0180,,    0.0050,    0.0000,    0.7560,    0.4220,    0.3650,,,,    6.5000,    0.0025,,,,,,1
Ab,     4, 2130.0000,    1.7100,    0.2900,    0.5210,    0.1890,,    0.1150,    0.0000,   10.1520,    0.3160,    0.1770,,,,    7.5000,    0.0025,,,,,,1
Ac,     1,  180.0000,    1.6500,    0.2350,    0.6000,    0.1650,,    0.0670,    0.0000,   10.1520,    0.3100,    0.1690,,,,    5.0000,    0.0250,,,,,,1
Ac,     2,  740.0000,    1.9000,    0.7500,    0.2320,    0.0180,,    0.0060,    0.0000,    0.7560,    0.4330,    0.4050,,,,    5.0000,    0.0025,,,,,,1
Ac,     3, 1930.0000,    1.8500,    0.6750,    0.3070,    0.0180,,    0.0050,    0.0000,    0.7560,    0.4220,    0.3650,,,,    6.5000,    0.0025,,,,,,1
Ac,     4, 2130.0000,    1.7100,    0.2900,    0.5210,    0.1890,,    0.1150,    0.0000,   10.1520,    0.3160,    0.1770,,,,    7.5000,    0.0025,,,,,,1
Ad,     1,   80.0000,    1.5300,    0.1500,    0.5300,    0.3200,,    0.2920,    0.0000,   32.4000,    0.2610,    0.1030,,,,    5.3000,    0.0100,,,,,,1
Ad,     2,  100.0000,    1.6800,    0.3500,    0.6000,    0.0500,,    0.0270,    0.0000,    9.7200,    0.3440,    0.2260,,,,    5.2000,    0.0250,,,,,,1
Ad,     3,  220.0000,    1.5400,    0.1400,    0.5200,    0.3400,,    0.2950,    0.0000,   32.4000,    0.2470,    0.0890,,,,    5.3000,    0.0035,,,,,,1
Ad,     4,  340.0000,    1.5800,    0.2300,    0.4800,    0.2900,,    0.2350,    0.0000,   32.4000,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
Ad,     5,  480.0000,    1.9000,    0.5500,    0.4320,    0.0180,,    0.0110,    0.0000,    0.7560,    0.3490,    0.3020,,,,    5.2000,    0.0050,,,,,,1
Ad,     6,  580.0000,    1.5600,    0.2200,    0.4100,    0.3700,,    0.2740,    0.0000,   32.4000,    0.2860,    0.1350,,,,    5.4000,    0.0020,,,,,,1
Ad,     7,  870.0000,    1.6900,    0.1400,    0.3300,    0.5300,,    0.4230,    0.0000,  100.8000,    0.2020,    0.1070,,,,    5.6000,    0.0008,,,,,,1
Ad,     8, 1120.0000,    1.8800,    0.6500,    0.3320,    0.0180,,    0.0110,    0.0000,    0.7560,    0.4410,    0.3420,,,,    6.8000,    0.0025,,,,,,1
Ad,     9, 1370.0000,    1.8500,    0.4500,    0.4200,    0.1300,,    0.0810,    0.0000,    3.2760,    0.3220,    0.2480,,,,    5.1000,    0.0010,,,,,,1
Ad,    10, 1600.0000,    1.6400,    0.3000,    0.5110,    0.1890,,    0.1150,    0.0000,   32.4000,    0.3150,    0.1760,,,,    7.2000,    0.0010,,,,,,1
Ad,    11, 1900.0000,    1.5500,    0.1000,    0.3000,    0.6000,,    0.2000,    0.0000,  100.8000,    0.1670,    0.0700,,,,    7.2000,    0.0010,,,,,,1
Ad,    12, 2080.0000,    1.5500,    0.0700,    0.3900,    0.5400,,    0.4500,    0.0000,  100.8000,    0.1430,    0.0500,,,,    6.7000,    0.0007,,,,,,1
Ad,    13, 2250.0000,    1.5000,    0.0900,    0.1300,    0.7800,,    0.2720,    0.0000,  100.8000,    0.1560,    0.0610,,,,    7.0000,    0.0005,,,,,,1
Ae,     1,  180.0000,    1.6500,    0.3350,    0.4780,    0.1870,,    0.1130,    0.0000,   10.1520,    0.3440,    0.2260,,,,    5.0000,    0.0250,,,,,,1
Ae,     2,  740.0000,    1.9000,    0.7500,    0.2320,    0.0180,,    0.0060,    0.0000,    0.7560,    0.4330,    0.4050,,,,    5.0000,    0.0025,,,,,,1
Ae,     3, 1930.0000,    1.8500,    0.6750,    0.3070,    0.0180,,    0.0050,    0.0000,    0.7560,    0.4220,    0.3650,,,,    6.5000,    0.0025,,,,,,1
Ae,     4, 2130.0000,    1.7100,    0.2900,    0.5210,    0.1890,,    0.1150,    0.0000,   10.1520,    0.3160,    0.1770,,,,    7.5000,    0.0025,,,,,,1
CaA,     1,  430.0000,    1.5500,    0.1850,    0.6980,    0.1170,,    0.0670,    0.0000,   10.1520,    0.2910,    0.1400,,,,    4.8000,    0.0225,,,,,,1
CaA,     2,  580.0000,    1.5500,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   33.0120,    0.2870,    0.1350,,,,    5.3000,    0.0125,,,,,,1
CaA,     3,  760.0000,    1.7100,    0.2850,    0.6440,    0.0710,,    0.0290,    0.0000,    3.3120,    0.3180,    0.1810,,,,    4.6000,    0.0075,,,,,,1
CaA,     4, 1020.0000,    1.5200,    0.2100,    0.6770,    0.1130,,    0.0660,    0.0000,    3.3120,    0.2790,    0.1250,,,,    5.3000,    0.0025,,,,,,1
CaA,     5, 1650.0000,    1.5700,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.5000,    0.0010,,,,,,1
CaA,     6, 1830.0000,    1.6200,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   10.1520,    0.2810,    0.1280,,,,    5.7000,    0.0025,,,,,,1
CaB,     1,  430.0000,    1.5500,    0.1850,    0.6980,    0.1170,,    0.0670,    0.0000,   10.1520,    0.2910,    0.1400,,,,    4.8000,    0.0225,,,,,,1
CaB,     2,  640.0000,    1.5500,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   33.0120,    0.2870,    0.1350,,,,    5.3000,    0.0125,,,,,,1
CaB,     3,  760.0000,    1.7100,    0.2850,    0.6440,    0.0710,,    0.0290,    0.0000,    3.3120,    0.3180,    0.1810,,,,    4.6000,    0.0075,,,,,,1
CaB,     4, 1630.0000,    1.5200,    0.2100,    0.6770,    0.1130,,    0.0660,    0.0000,    3.3120,    0.2790,    0.1250,,,,    5.3000,    0.0025,,,,,,1
CaB,     5, 1730.0000,    1.5700,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.5000,    0.0010,,,,,,1
CaB,     6, 1830.0000,    1.6200,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   10.1520,    0.2810,    0.1280,,,,    5.7000,    0.0025,,,,,,1
Cm,     1,  200.0000,    1.5200,    0.1150,    0.6770,    0.2080,,    0.1340,    0.0000,   33.0120,    0.2420,    0.0840,,,,    5.0000,    0.0125,,,,,,1
Cm,     2,  430.0000,    1.5500,    0.1850,    0.6980,    0.1170,,    0.0670,    0.0000,   10.1520,    0.2910,    0.1400,,,,    4.8000,    0.0225,,,,,,1
Cm,     3,  760.0000,    1.7100,    0.2850,    0.6440,    0.0710,,    0.0290,    0.0000,    3.3120,    0.3180,    0.1810,,,,    4.6000,    0.0075,,,,,,1
Cm,     4, 1570.0000,    1.5200,    0.1150,    0.6770,    0.2080,,    0.1340,    0.0000,   33.0120,    0.2260,    0.0690,,,,    5.0000,    0.0015,,,,,,1
Cm,     5, 1830.0000,    1.6200,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   10.1520,    0.2810,    0.1280,,,,    5.7000,    0.0025,,,,,,1
Co,     1,  200.0000,    1.5200,    0.1150,    0.6770,    0.2080,,    0.1340,    0.0000,   33.0120,    0.2420,    0.0840,,,,    5.0000,    0.0125,,,,,,1
Co,     2,  430.0000,    1.5500,    0.1850,    0.6980,    0.1170,,    0.0670,    0.0000,   10.1520,    0.2910,    0.1400,,,,    4.8000,    0.0225,,,,,,1
Co,     3,  760.0000,    1.7100,    0.2850,    0.6440,    0.0710,,    0.0290,    0.0000,    3.3120,    0.3180,    0.1810,,,,    4.6000,    0.0075,,,,,,1
Co,     4, 1570.0000,    1.5200,    0.1150,    0.6770,    0.2080,,    0.1340,    0.0000,   33.0120,    0.2260,    0.0690,,,,    5.0000,    0.0015,,,,,,1
Co,     5, 1830.0000,    1.6200,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   10.1520,    0.2810,    0.1280,,,,    5.7000,    0.0025,,,,,,1
CpF2,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
CpF2,     2,  180.0000,    1.4100,    0.0850,    0.6990,    0.2160,,    0.1380,    0.0000,   33.0120,    0.2260,    0.0690,,,,    5.3000,    0.0175,,,,,,1
CpF2,     3,  200.0000,    1.3700,    0.0850,    0.2690,    0.6460,    0.1300,    0.1740,    0.0000,  101.6280,    0.1410,    0.0570,,,,    5.5000,    0.0125,,,,,,1
CpF2,     4,  580.0000,    1.5200,    0.2400,    0.6840,    0.0760,,    0.0530,    0.0000,   33.0120,    0.2920,    0.1420,,,,    5.3000,    0.0025,,,,,,1
CpF2,     5,  740.0000,    1.5700,    0.4750,    0.1090,    0.4160,    0.1300,    0.1000,    0.0000,   10.1520,    0.3460,    0.2270,,,,    4.6000,    0.0055,,,,,,1
CpF2,     6,  860.0000,    1.7200,    0.3300,    0.1400,    0.5300,    0.1200,    0.0970,    0.0000,   10.1520,    0.2420,    0.1840,,,,    4.6000,    0.0020,,,,,,1
CpF2,     7,  970.0000,    1.5700,    0.2500,    0.6590,    0.0910,,    0.0640,    0.0000,   10.1520,    0.2990,    0.1530,,,,    5.3000,    0.0020,,,,,,1
CpF2,     8, 1350.0000,    1.5700,    0.2100,    0.4210,    0.3690,    0.0200,    0.2840,    0.0000,   10.1520,    0.2770,    0.1260,,,,    5.3000,    0.0015,,,,,,1
CpF2,     9, 1520.0000,    1.5700,    0.1850,    0.1500,    0.6650,    0.0200,    0.0970,    0.0000,   33.0120,    0.2080,    0.1160,,,,    5.3000,    0.0010,,,,,,1
Do,     1,  180.0000,    1.8000,    0.5000,    0.4820,    0.0180,,    0.0080,    0.0000,    0.7560,    0.3490,    0.3020,,,,    5.0000,    0.0250,,,,,,1
Do,     2,  740.0000,    1.9000,    0.7500,    0.2320,    0.0180,,    0.0060,    0.0000,    0.7560,    0.4330,    0.4050,,,,    5.0000,    0.0025,,,,,,1
Do,     3, 1930.0000,    1.8500,    0.6750,    0.3070,    0.0180,,    0.0050,    0.0000,    0.7560,    0.4220,    0.3650,,,,    6.5000,    0.0025,,,,,,1
Do,     4, 2130.0000,    1.7100,    0.2900,    0.5210,    0.1890,,    0.1150,    0.0000,   10.1520,    0.3160,    0.1770,,,,    7.5000,    0.0025,,,,,,1
Fa,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
Fa,     2, 1270.0000,    1.4100,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2460,    0.0870,,,,    5.0000,    0.0175,,,,,,1
Fa,     3, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
Fa,     4, 1650.0000,    1.4400,    0.1900,    0.6940,    0.1160,,    0.0670,    0.0000,   26.1720,    0.2640,    0.1070,,,,    5.0000,    0.0020,,,,,,1
Fl,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
Fl,     2, 1270.0000,    1.4100,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2460,    0.0870,,,,    5.0000,    0.0175,,,,,,1
Fl,     3, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
Fl,     4, 1650.0000,    1.4400,    0.1900,    0.6940,    0.1160,,    0.0670,    0.0000,   26.1720,    0.2640,    0.1070,,,,    5.0000,    0.0020,,,,,,1
Fs,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
Fs,     2,  150.0000,    1.6500,    0.3150,    0.6170,    0.0680,,    0.0460,    0.0000,   33.0120,    0.3340,    0.2080,,,,    5.0000,    0.0200,,,,,,1
Fs,     3, 1400.0000,    1.5700,    0.2750,    0.6540,    0.0710,,    0.0290,    0.0000,   33.0120,    0.3100,    0.1680,,,,    5.0000,    0.0025,,,,,,1
Fs,     4, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
Fw,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
Fw,     2, 1270.0000,    1.4100,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2460,    0.0870,,,,    5.0000,    0.0175,,,,,,1
Fw,     3, 1520.0000,    1.5500,    0.1400,    0.8040,    0.0560,,    0.0340,    0.0000,   33.0120,    0.2480,    0.0900,,,,    5.0000,    0.0050,,,,,,1
Fw,     4, 1650.0000,    1.4400,    0.1900,    0.6940,    0.1160,,    0.0670,    0.0000,   26.1720,    0.2640,    0.1070,,,,    5.0000,    0.0020,,,,,,1
GrA,     1,  180.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrA,     2,  430.0000,    1.5500,    0.1850,    0.6980,    0.1170,,    0.0670,    0.0000,   10.1520,    0.2910,    0.1400,,,,    4.8000,    0.0225,,,,,,1
GrA,     3,  560.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2920,    0.1420,,,,    5.3000,    0.0025,,,,,,1
GrA,     4,  690.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2400,    0.0820,,,,    5.3000,    0.0015,,,,,,1
GrA,     5,  760.0000,    1.7100,    0.2850,    0.6440,    0.0710,,    0.0290,    0.0000,    3.3120,    0.3180,    0.1810,,,,    4.6000,    0.0075,,,,,,1
GrA,     6,  970.0000,    1.6000,    0.2800,    0.6500,    0.0700,,    0.0290,    0.0000,    3.3120,    0.3130,    0.1730,,,,    5.3000,    0.0010,,,,,,1
GrA,     7, 1630.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrA,     8, 1830.0000,    1.6200,    0.2000,    0.6860,    0.1140,,    0.0660,    0.0000,   10.1520,    0.2810,    0.1280,,,,    5.7000,    0.0025,,,,,,1
GrB,     1,  180.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrB,     2,  580.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrB,     3,  660.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrB,     4, 1120.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrB,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrB2,     1,  130.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrB2,     2,  530.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrB2,     3,  610.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrB2,     4, 1070.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrB2,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrB3,     1,  130.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrB3,     2,  530.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrB3,     3,  610.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrB3,     4, 1070.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrB3,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrC2,     1,  130.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
