Soil_ID,Layer_Number,Layer_Depth,Bulk_Density,Clay_Ratio,Silt_Ratio,Sand_Ratio,Rock_Ratio,Very_Fine_Sand_Ratio,CaCO3_Content,Saturated_Conductivity,Field_Capacity,Wilting_Point,Volcanic_Code,Base_Saturation,Unstable_Aggregate_Ratio,pH,Organic_Matter_Ratio,Organic_N_Ratio,Inorganic_N_Ratio,Organic_P_Ratio,Inorganic_P_Ratio,Soil_Structure_Code,Input_Units_Code
GrC2,     2,  530.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrC2,     3,  610.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrC2,     4, 1070.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrC2,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrC3,     1,   80.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrC3,     2,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
GrC3,     3,  480.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrC3,     4,  560.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrC3,     5, 1020.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrC3,     6, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrD2,     1,  130.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrD2,     2,  530.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrD2,     3,  610.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrD2,     4, 1070.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrD2,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
GrD3,     1,  130.0000,    1.5200,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2560,    0.0980,,,,    5.3000,    0.0125,,,,,,1
GrD3,     2,  530.0000,    1.5200,    0.2400,    0.6670,    0.0930,,    0.0650,    0.0000,   33.0120,    0.2930,    0.1430,,,,    5.3000,    0.0030,,,,,,1
GrD3,     3,  610.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2410,    0.0830,,,,    5.3000,    0.0020,,,,,,1
GrD3,     4, 1070.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    5.3000,    0.0010,,,,,,1
GrD3,     5, 1520.0000,    1.6000,    0.2350,    0.6710,    0.0940,,    0.0660,    0.0000,    3.3120,    0.2940,    0.1450,,,,    6.2000,    0.0010,,,,,,1
Gs,     1,  150.0000,    1.6000,    0.1000,    0.5710,    0.3290,    0.0700,    0.1010,    0.0000,   33.0120,    0.2370,    0.0860,,,,    4.6000,    0.0200,,,,,,1
Gs,     2, 1520.0000,    1.6900,    0.1000,    0.2340,    0.6660,    0.1200,    0.1190,    0.0000,   33.0120,    0.1880,    0.0610,,,,    4.6000,    0.0075,,,,,,1
Gu,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
Gu,     2, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
He,     1,  230.0000,    1.4600,    0.1350,    0.7230,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2500,    0.0920,,,,    5.0000,    0.0125,,,,,,1
He,     2,  790.0000,    1.5200,    0.1500,    0.7100,    0.1400,,    0.0850,    0.0000,   33.0120,    0.2520,    0.0940,,,,    5.0000,    0.0050,,,,,,1
He,     3, 1520.0000,    1.6000,    0.2500,    0.6760,    0.0740,,    0.0520,    0.0000,    3.3120,    0.3020,    0.1570,,,,    5.0000,    0.0030,,,,,,1
He,     4, 2030.0000,    1.5200,    0.1400,    0.8040,    0.0560,,    0.0340,    0.0000,   10.1520,    0.2410,    0.0830,,,,    6.5000,    0.0010,,,,,,1
LoB2,     1,  130.0000,    1.4200,    0.1800,    0.7700,    0.0500,,    0.0290,    0.0000,   33.0120,    0.2740,    0.1190,,,,    5.3000,    0.0150,,,,,,1
LoB2,     2,  150.0000,    1.5200,    0.0900,    0.7300,    0.1800,,    0.0270,    0.0000,   33.0120,    0.2380,    0.0800,,,,    5.3000,    0.0180,,,,,,1
LoB2,     3,  270.0000,    1.4200,    0.1100,    0.7400,    0.1500,,    0.0300,    0.0000,   33.0120,    0.2350,    0.0770,,,,    5.0000,    0.0120,,,,,,1
LoB2,     4,  510.0000,    1.5800,    0.2750,    0.6340,    0.0910,,    0.0640,    0.0000,   33.0120,    0.3080,    0.1660,,,,    5.3000,    0.0025,,,,,,1
LoB2,     5,  560.0000,    1.4700,    0.2400,    0.6900,    0.0700,,    0.0490,    0.0000,   33.0120,    0.2890,    0.1380,,,,    5.0000,    0.0025,,,,,,1
LoB2,     6,  640.0000,    1.5600,    0.1200,    0.7380,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2340,    0.0760,,,,    5.0000,    0.0020,,,,,,1
LoB2,     7,  690.0000,    1.5100,    0.2700,    0.7100,    0.0200,,    0.0100,    0.0000,   33.0120,    0.2920,    0.1420,,,,    5.2000,    0.0030,,,,,,1
LoB2,     8,  910.0000,    1.6300,    0.2200,    0.6900,    0.0900,,    0.0050,    0.0000,    0.7560,    0.2910,    0.1400,,,,    5.1000,    0.0010,,,,,,1
LoB2,     9, 1320.0000,    1.7400,    0.2400,    0.4600,    0.3000,,    0.0400,    0.0000,    0.7560,    0.3060,    0.1620,,,,    5.4000,    0.0010,,,,,,1
LoB2,    10, 1420.0000,    1.5800,    0.1900,    0.7900,    0.0200,,    0.0100,    0.0000,    0.7560,    0.2730,    0.1180,,,,    5.2000,    0.0009,,,,,,1
LoB2,    11, 1500.0000,    1.5600,    0.2300,    0.7640,    0.0060,,    0.0060,    0.0000,   32.4000,    0.2840,    0.1310,,,,    5.0000,    0.0018,,,,,,1
LoB2,    12, 1780.0000,    1.6400,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,    0.7560,    0.2500,    0.0920,,,,    5.0000,    0.0010,,,,,,1
LoB2,    13, 1830.0000,    1.6900,    0.5900,    0.4100,    0.0000,,    0.0000,    0.0000,    0.7560,    0.3550,    0.3150,,,,    7.3000,    0.0010,,,,,,1
LoB2,    14, 2000.0000,    1.5400,    0.2000,    0.7880,    0.0120,,    0.0120,    0.0000,   32.4000,    0.2690,    0.1130,,,,    5.2000,    0.0009,,,,,,1
LoB2,    15, 2030.0000,    1.4700,    0.1750,    0.7850,    0.0400,,    0.0240,    0.0000,   32.4000,    0.2580,    0.1000,,,,    5.5000,    0.0007,,,,,,1
LoB3,     1,   80.0000,    1.4800,    0.1600,    0.8200,    0.0200,,    0.0100,    0.0000,   32.4000,    0.2630,    0.1060,,,,    5.3000,    0.0100,,,,,,1
LoB3,     2,  610.0000,    1.5400,    0.2700,    0.7100,    0.0200,,    0.0100,    0.0000,   32.4000,    0.3050,    0.1600,,,,    5.2000,    0.0030,,,,,,1
LoB3,     3, 1220.0000,    1.5800,    0.1900,    0.7900,    0.0200,,    0.0100,    0.0000,    3.2760,    0.2730,    0.1180,,,,    5.2000,    0.0009,,,,,,1
LoB3,     4, 1650.0000,    1.4700,    0.1750,    0.7850,    0.0400,,    0.0240,    0.0000,   32.4000,    0.2580,    0.1000,,,,    5.5000,    0.0007,,,,,,1
LoC,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
LoC,     2,  180.0000,    1.4600,    0.1300,    0.7270,    0.1430,,    0.0870,    0.0000,   33.0120,    0.2480,    0.0890,,,,    5.3000,    0.0125,,,,,,1
LoC,     3,  710.0000,    1.5200,    0.2500,    0.6590,    0.0910,,    0.0640,    0.0000,   33.0120,    0.2960,    0.1480,,,,    5.3000,    0.0025,,,,,,1
LoC,     4, 1270.0000,    1.6700,    0.2250,    0.6800,    0.0950,,    0.0670,    0.0000,    3.3120,    0.2950,    0.1460,,,,    5.3000,    0.0015,,,,,,1
LoC,     5, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
LoC,     6, 1650.0000,    1.5200,    0.1750,    0.6890,    0.1360,,    0.0820,    0.0000,   27.9360,    0.2600,    0.1030,,,,    5.5000,    0.0010,,,,,,1
LoC2,     1,  100.0000,    1.5500,    0.0850,    0.2690,    0.6460,    0.0000,    0.1240,    0.0000,  101.6280,    0.1700,    0.0730,,,,    5.0000,    0.0125,,,,,,1
LoC2,     2,  130.0000,    1.4200,    0.0850,    0.6990,    0.2160,,    0.1380,    0.0000,   33.0120,    0.2210,    0.0650,,,,    5.3000,    0.0125,,,,,,1
LoC2,     3,  150.0000,    1.5200,    0.0900,    0.7300,    0.1800,,    0.0270,    0.0000,   33.0120,    0.2380,    0.0800,,,,    5.3000,    0.0180,,,,,,1
LoC2,     4,  270.0000,    1.4200,    0.1100,    0.7400,    0.1500,,    0.0300,    0.0000,   33.0120,    0.2350,    0.0770,,,,    5.0000,    0.0120,,,,,,1
LoC2,     5,  280.0000,    1.6600,    0.0850,    0.2690,    0.6460,    0.0000,    0.1240,    0.0000,  101.6280,    0.1660,    0.0700,,,,    4.8000,    0.0075,,,,,,1
LoC2,     6,  510.0000,    1.5800,    0.2750,    0.6340,    0.0910,,    0.0640,    0.0000,   33.0120,    0.3080,    0.1660,,,,    5.3000,    0.0025,,,,,,1
LoC2,     7,  560.0000,    1.4700,    0.2400,    0.6900,    0.0700,,    0.0490,    0.0000,   33.0120,    0.2890,    0.1380,,,,    5.0000,    0.0025,,,,,,1
LoC2,     8,  610.0000,    1.5100,    0.2700,    0.7100,    0.0200,,    0.0100,    0.0000,   33.0120,    0.2920,    0.1420,,,,    5.2000,    0.0030,,,,,,1
LoC2,     9,  640.0000,    1.5600,    0.1200,    0.7380,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2340,    0.0760,,,,    5.0000,    0.0020,,,,,,1
LoC2,    10,  910.0000,    1.6300,    0.2200,    0.6900,    0.0900,,    0.0050,    0.0000,    0.7560,    0.3190,    0.1410,,,,    5.1000,    0.0010,,,,,,1
LoC2,    11,  970.0000,    1.5800,    0.2550,    0.2450,    0.5000,    0.0000,    0.1190,    0.0000,   33.0120,    0.2520,    0.1730,,,,    4.8000,    0.0060,,,,,,1
LoC2,    12, 1220.0000,    1.5800,    0.1900,    0.7900,    0.0200,,    0.0100,    0.0000,    3.2400,    0.2730,    0.1180,,,,    5.2000,    0.0009,,,,,,1
LoC2,    13, 1320.0000,    1.7400,    0.2400,    0.4600,    0.3000,,    0.0400,    0.0000,    0.7560,    0.2920,    0.1620,,,,    5.4000,    0.0010,,,,,,1
LoC2,    14, 1420.0000,    1.6200,    0.2400,    0.6700,    0.0900,,    0.0370,    0.0000,    0.7560,    0.2970,    0.1490,,,,    6.5000,    0.0010,,,,,,1
LoC2,    15, 1500.0000,    1.5600,    0.2300,    0.7640,    0.0060,,    0.0060,    0.0000,   32.4000,    0.2840,    0.1310,,,,    5.0000,    0.0018,,,,,,1
LoC2,    16, 1650.0000,    1.4700,    0.1750,    0.7850,    0.0400,,    0.0240,    0.0000,   32.4000,    0.2580,    0.1000,,,,    5.5000,    0.0007,,,,,,1
LoC2,    17, 1780.0000,    1.6400,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,    0.7560,    0.2500,    0.0920,,,,    5.0000,    0.0010,,,,,,1
LoC2,    18, 1830.0000,    1.6900,    0.5900,    0.4100,    0.0000,,    0.0000,    0.0000,    0.7560,    0.3550,    0.3150,,,,    7.3000,    0.0010,,,,,,1
LoC2,    19, 2000.0000,    1.5400,    0.2000,    0.7880,    0.0120,,    0.0120,    0.0000,   32.4000,    0.2690,    0.1130,,,,    5.2000,    0.0009,,,,,,1
LoC2,    20, 2030.0000,    1.6800,    0.1700,    0.1860,    0.6440,    0.0500,    0.1020,    0.0000,  101.6280,    0.2040,    0.1160,,,,    4.5000,    0.0030,,,,,,1
LoC3,     1,   80.0000,    1.4800,    0.1600,    0.8200,    0.0200,,    0.0100,    0.0000,   32.4000,    0.2630,    0.1060,,,,    5.3000,    0.0100,,,,,,1
LoC3,     2,  100.0000,    1.5500,    0.0850,    0.2690,    0.6460,    0.0000,    0.1240,    0.0000,  101.6280,    0.1700,    0.0730,,,,    5.0000,    0.0125,,,,,,1
LoC3,     3,  130.0000,    1.5000,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2570,    0.0990,,,,    5.5000,    0.0125,,,,,,1
LoC3,     4,  150.0000,    1.5200,    0.0900,    0.7300,    0.1800,,    0.0270,    0.0000,   33.0120,    0.2380,    0.0800,,,,    5.3000,    0.0180,,,,,,1
LoC3,     5,  270.0000,    1.4200,    0.1100,    0.7400,    0.1500,,    0.0300,    0.0000,   33.0120,    0.2350,    0.0770,,,,    5.0000,    0.0120,,,,,,1
LoC3,     6,  280.0000,    1.6600,    0.0850,    0.2690,    0.6460,    0.0000,    0.1240,    0.0000,  101.6280,    0.1660,    0.0700,,,,    4.8000,    0.0075,,,,,,1
LoC3,     7,  510.0000,    1.5800,    0.2750,    0.6340,    0.0910,,    0.0640,    0.0000,   33.0120,    0.3080,    0.1660,,,,    5.3000,    0.0025,,,,,,1
LoC3,     8,  560.0000,    1.4700,    0.2400,    0.6900,    0.0700,,    0.0490,    0.0000,   33.0120,    0.2890,    0.1380,,,,    5.0000,    0.0025,,,,,,1
LoC3,     9,  610.0000,    1.5400,    0.2700,    0.7100,    0.0200,,    0.0100,    0.0000,   32.4000,    0.3050,    0.1600,,,,    5.2000,    0.0030,,,,,,1
LoC3,    10,  640.0000,    1.5600,    0.1200,    0.7380,    0.1420,,    0.0860,    0.0000,   33.0120,    0.2340,    0.0760,,,,    5.0000,    0.0020,,,,,,1
LoC3,    11,  910.0000,    1.6300,    0.2200,    0.6900,    0.0900,,    0.0050,    0.0000,    0.7560,    0.3190,    0.1410,,,,    5.1000,    0.0010,,,,,,1
LoC3,    12,  970.0000,    1.5800,    0.2550,    0.2450,    0.5000,    0.0000,    0.1190,    0.0000,   33.0120,    0.2520,    0.1730,,,,    4.8000,    0.0060,,,,,,1
LoC3,    13, 1220.0000,    1.5800,    0.1900,    0.7900,    0.0200,,    0.0100,    0.0000,    3.2760,    0.2730,    0.1180,,,,    5.2000,    0.0009,,,,,,1
LoC3,    14, 1320.0000,    1.7400,    0.2400,    0.4600,    0.3000,,    0.0400,    0.0000,    0.7560,    0.2920,    0.1620,,,,    5.4000,    0.0010,,,,,,1
LoC3,    15, 1420.0000,    1.6200,    0.2400,    0.6700,    0.0900,,    0.0370,    0.0000,    0.7560,    0.2970,    0.1490,,,,    6.5000,    0.0010,,,,,,1
LoC3,    16, 1500.0000,    1.5600,    0.2300,    0.7640,    0.0060,,    0.0060,    0.0000,   32.4000,    0.2840,    0.1310,,,,    5.0000,    0.0018,,,,,,1
LoC3,    17, 1650.0000,    1.4700,    0.1750,    0.7850,    0.0400,,    0.0240,    0.0000,   32.4000,    0.2580,    0.1000,,,,    5.5000,    0.0007,,,,,,1
LoC3,    18, 1780.0000,    1.6400,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,    0.7560,    0.2500,    0.0920,,,,    5.0000,    0.0010,,,,,,1
LoC3,    19, 1830.0000,    1.6900,    0.5900,    0.4100,    0.0000,,    0.0000,    0.0000,    0.7560,    0.3550,    0.3150,,,,    7.3000,    0.0010,,,,,,1
LoC3,    20, 2000.0000,    1.5400,    0.2000,    0.7880,    0.0120,,    0.0120,    0.0000,   32.4000,    0.2690,    0.1130,,,,    5.2000,    0.0009,,,,,,1
LoC3,    21, 2030.0000,    1.6800,    0.1700,    0.1860,    0.6440,    0.0500,    0.1020,    0.0000,  101.6280,    0.2040,    0.1160,,,,    4.5000,    0.0030,,,,,,1
LoD,     1,  130.0000,    1.5200,    0.1200,    0.6730,    0.2070,,    0.1330,    0.0000,   33.0120,    0.2550,    0.0970,,,,    5.0000,    0.0200,,,,,,1
LoD,     2,  180.0000,    1.4600,    0.1300,    0.7270,    0.1430,,    0.0870,    0.0000,   33.0120,    0.2480,    0.0890,,,,    5.3000,    0.0125,,,,,,1
LoD,     3,  710.0000,    1.5200,    0.2500,    0.6590,    0.0910,,    0.0640,    0.0000,   33.0120,    0.2960,    0.1480,,,,    5.3000,    0.0025,,,,,,1
LoD,     4, 1270.0000,    1.6700,    0.2250,    0.6800,    0.0950,,    0.0670,    0.0000,    3.3120,    0.2950,    0.1460,,,,    5.3000,    0.0015,,,,,,1
LoD,     5, 1520.0000,    1.5500,    0.1400,    0.7180,    0.1420,,    0.0860,    0.0000,   33.0120,    0.1820,    0.0850,,,,    5.0000,    0.0015,,,,,,1
LoD,     6, 1650.0000,    1.5200,    0.1750,    0.6890,    0.1360,,    0.0820,    0.0000,   27.9360,    0.2600,    0.1030,,,,    5.5000,    0.0010,,,,,,1
LoD2,     1,   80.0000,    1.3900,    0.1760,    0.7790,    0.0450,,    0.0250,    0.0000,   33.0120,    0.2700,    0.1140,,,,    5.3000,    0.0150,,,,,,1
LoD2,     2,  100.0000,    1.4500,    0.1600,    0.7600,    0.0800,,    0.0600,    0.0000,   32.4000,    0.2640,    0.1070,,,,    5.3000,    0.0125,,,,,,1
LoD2,     3,  410.0000,    1.5600,    0.2800,    0.7040,    0.0160,,    0.0160,    0.0000,   32.4000,    0.3080,    0.1660,,,,    5.7000,    0.0038,,,,,,1
LoD2,     4,  580.0000,    1.5600,    0.3200,    0.6500,    0.0300,,    0.0200,    0.0000,   32.4000,    0.3250,    0.1930,,,,    5.3000,    0.0025,,,,,,1
LoD2,     5, 1120.0000,    1.5300,    0.2220,    0.7610,    0.0170,,    0.0170,    0.0000,   33.0120,    0.2840,    0.1320,,,,    5.3000,    0.0019,,,,,,1
LoD2,     6, 1700.0000,    1.5000,    0.1770,    0.8130,    0.0100,,    0.0100,    0.0000,   33.0120,    0.2610,    0.1030,,,,    5.8000,    0.0010,,,,,,1
